"YEAR.x","MONTH.x","AF","km3_LA","DATE","YEAR.y","MONTH.y","Coachella.AF.","MWD.AF.","Total","km3_CA","native_total"
1990,1,16740,0.020648455,1990-01-01,NA,NA,NA,NA,NA,NA,NA
1990,2,13702,0.016901143,1990-02-01,NA,NA,NA,NA,NA,NA,NA
1990,3,13889,0.017131804,1990-03-01,NA,NA,NA,NA,NA,NA,NA
1990,4,15135,0.01866872,1990-04-01,NA,NA,NA,NA,NA,NA,NA
1990,5,6120,0.007548898,1990-05-01,NA,NA,NA,NA,NA,NA,NA
1990,6,11105,0.013697795,1990-06-01,NA,NA,NA,NA,NA,NA,NA
1990,7,7575,0.009343611,1990-07-01,NA,NA,NA,NA,NA,NA,NA
1990,8,3734,0.004605814,1990-08-01,NA,NA,NA,NA,NA,NA,NA
1990,9,0,0,1990-09-01,NA,NA,NA,NA,NA,NA,NA
1990,10,8548,0.010543787,1990-10-01,NA,NA,NA,NA,NA,NA,NA
1990,11,4874,0.006011982,1990-11-01,NA,NA,NA,NA,NA,NA,NA
1990,12,4766,0.005878766,1990-12-01,NA,NA,NA,NA,NA,NA,NA
1991,1,11831,0.014593302,1991-01-01,NA,NA,NA,NA,NA,NA,NA
1991,2,10766,0.013279646,1991-02-01,NA,NA,NA,NA,NA,NA,NA
1991,3,15482,0.019096737,1991-03-01,NA,NA,NA,NA,NA,NA,NA
1991,4,21203,0.026153476,1991-04-01,NA,NA,NA,NA,NA,NA,NA
1991,5,19668,0.024260085,1991-05-01,NA,NA,NA,NA,NA,NA,NA
1991,6,21878,0.026986075,1991-06-01,NA,NA,NA,NA,NA,NA,NA
1991,7,23943,0.029533212,1991-07-01,NA,NA,NA,NA,NA,NA,NA
1991,8,11664,0.014387311,1991-08-01,NA,NA,NA,NA,NA,NA,NA
1991,9,9821,0.012114007,1991-09-01,NA,NA,NA,NA,NA,NA,NA
1991,10,12614,0.015559117,1991-10-01,NA,NA,NA,NA,NA,NA,NA
1991,11,13317,0.016426253,1991-11-01,NA,NA,NA,NA,NA,NA,NA
1991,12,14258,0.017586958,1991-12-01,NA,NA,NA,NA,NA,NA,NA
1992,1,19934,0.02458819,1992-01-01,NA,NA,NA,NA,NA,NA,NA
1992,2,7176,0.008851452,1992-02-01,NA,NA,NA,NA,NA,NA,NA
1992,3,16759,0.020671891,1992-03-01,NA,NA,NA,NA,NA,NA,NA
1992,4,11381,0.014038236,1992-04-01,NA,NA,NA,NA,NA,NA,NA
1992,5,19791,0.024411803,1992-05-01,NA,NA,NA,NA,NA,NA,NA
1992,6,16214,0.019999645,1992-06-01,NA,NA,NA,NA,NA,NA,NA
1992,7,21232,0.026189247,1992-07-01,NA,NA,NA,NA,NA,NA,NA
1992,8,20189,0.024902728,1992-08-01,NA,NA,NA,NA,NA,NA,NA
1992,9,15069,0.01858731,1992-09-01,NA,NA,NA,NA,NA,NA,NA
1992,10,8638,0.0106548,1992-10-01,NA,NA,NA,NA,NA,NA,NA
1992,11,8432,0.010400703,1992-11-01,NA,NA,NA,NA,NA,NA,NA
1992,12,12071,0.014889337,1992-12-01,NA,NA,NA,NA,NA,NA,NA
1993,1,10450,0.012889866,1993-01-01,NA,NA,NA,NA,NA,NA,NA
1993,2,6795,0.008381497,1993-02-01,NA,NA,NA,NA,NA,NA,NA
1993,3,34338,0.042355236,1993-03-01,NA,NA,NA,NA,NA,NA,NA
1993,4,27692,0.034157528,1993-04-01,NA,NA,NA,NA,NA,NA,NA
1993,5,31750,0.03916299,1993-05-01,NA,NA,NA,NA,NA,NA,NA
1993,6,36426,0.044930742,1993-06-01,NA,NA,NA,NA,NA,NA,NA
1993,7,33464,0.041277175,1993-07-01,NA,NA,NA,NA,NA,NA,NA
1993,8,35754,0.044101844,1993-08-01,NA,NA,NA,NA,NA,NA,NA
1993,9,21782,0.026867661,1993-09-01,NA,NA,NA,NA,NA,NA,NA
1993,10,18244,0.022503609,1993-10-01,NA,NA,NA,NA,NA,NA,NA
1993,11,12148,0.014984315,1993-11-01,NA,NA,NA,NA,NA,NA,NA
1993,12,20436,0.025207397,1993-12-01,NA,NA,NA,NA,NA,NA,NA
1994,1,11144,0.013745901,1994-01-01,NA,NA,NA,NA,NA,NA,NA
1994,2,10893,0.013436298,1994-02-01,NA,NA,NA,NA,NA,NA,NA
1994,3,15411,0.01900916,1994-03-01,NA,NA,NA,NA,NA,NA,NA
1994,4,3695,0.004557709,1994-04-01,NA,NA,NA,NA,NA,NA,NA
1994,5,16632,0.020515239,1994-05-01,NA,NA,NA,NA,NA,NA,NA
1994,6,13730,0.01693568,1994-06-01,NA,NA,NA,NA,NA,NA,NA
1994,7,18305,0.022578851,1994-07-01,NA,NA,NA,NA,NA,NA,NA
1994,8,18206,0.022456737,1994-08-01,NA,NA,NA,NA,NA,NA,NA
1994,9,5933,0.007318237,1994-09-01,NA,NA,NA,NA,NA,NA,NA
1994,10,6279,0.007745021,1994-10-01,NA,NA,NA,NA,NA,NA,NA
1994,11,5865,0.00723436,1994-11-01,NA,NA,NA,NA,NA,NA,NA
1994,12,6448,0.007953479,1994-12-01,NA,NA,NA,NA,NA,NA,NA
1995,1,24886,0.030696383,1995-01-01,NA,NA,NA,NA,NA,NA,NA
1995,2,25972,0.032035943,1995-02-01,NA,NA,NA,NA,NA,NA,NA
1995,3,33332,0.041114355,1995-03-01,NA,NA,NA,NA,NA,NA,NA
1995,4,40834,0.050367922,1995-04-01,NA,NA,NA,NA,NA,NA,NA
1995,5,44505,0.054896027,1995-05-01,NA,NA,NA,NA,NA,NA,NA
1995,6,43467,0.053615675,1995-06-01,NA,NA,NA,NA,NA,NA,NA
1995,7,46841,0.057777437,1995-07-01,NA,NA,NA,NA,NA,NA,NA
1995,8,46472,0.057322283,1995-08-01,NA,NA,NA,NA,NA,NA,NA
1995,9,44923,0.055411622,1995-09-01,NA,NA,NA,NA,NA,NA,NA
1995,10,45141,0.055680521,1995-10-01,NA,NA,NA,NA,NA,NA,NA
1995,11,34785,0.042906602,1995-11-01,NA,NA,NA,NA,NA,NA,NA
1995,12,31465,0.038811448,1995-12-01,NA,NA,NA,NA,NA,NA,NA
1996,1,23999,0.029602287,1996-01-01,NA,NA,NA,NA,NA,NA,NA
1996,2,30637,0.037790127,1996-02-01,NA,NA,NA,NA,NA,NA,NA
1996,3,39457,0.04866942,1996-03-01,NA,NA,NA,NA,NA,NA,NA
1996,4,41731,0.051474354,1996-04-01,NA,NA,NA,NA,NA,NA,NA
1996,5,38687,0.047719641,1996-05-01,NA,NA,NA,NA,NA,NA,NA
1996,6,42446,0.052356292,1996-06-01,NA,NA,NA,NA,NA,NA,NA
1996,7,44807,0.055268538,1996-07-01,NA,NA,NA,NA,NA,NA,NA
1996,8,42981,0.053016204,1996-08-01,NA,NA,NA,NA,NA,NA,NA
1996,9,36774,0.045359994,1996-09-01,NA,NA,NA,NA,NA,NA,NA
1996,10,44026,0.05430519,1996-10-01,NA,NA,NA,NA,NA,NA,NA
1996,11,14222,0.017542553,1996-11-01,NA,NA,NA,NA,NA,NA,NA
1996,12,24349,0.030034005,1996-12-01,NA,NA,NA,NA,NA,NA,NA
1997,1,36546,0.04507876,1997-01-01,NA,NA,NA,NA,NA,NA,NA
1997,2,34606,0.042685809,1997-02-01,NA,NA,NA,NA,NA,NA,NA
1997,3,41842,0.05161127,1997-03-01,NA,NA,NA,NA,NA,NA,NA
1997,4,41478,0.051162283,1997-04-01,NA,NA,NA,NA,NA,NA,NA
1997,5,40799,0.050324751,1997-05-01,NA,NA,NA,NA,NA,NA,NA
1997,6,42970,0.053002636,1997-06-01,NA,NA,NA,NA,NA,NA,NA
1997,7,46190,0.056974441,1997-07-01,NA,NA,NA,NA,NA,NA,NA
1997,8,46061,0.056815322,1997-08-01,NA,NA,NA,NA,NA,NA,NA
1997,9,39080,0.048204398,1997-09-01,NA,NA,NA,NA,NA,NA,NA
1997,10,26470,0.032650216,1997-10-01,NA,NA,NA,NA,NA,NA,NA
1997,11,15743,0.019418676,1997-11-01,NA,NA,NA,NA,NA,NA,NA
1997,12,24519,0.030243696,1997-12-01,NA,NA,NA,NA,NA,NA,NA
1988,1,20312,0.025054446,1988-01-01,NA,NA,NA,NA,NA,NA,NA
1988,2,17737,0.021878235,1988-02-01,NA,NA,NA,NA,NA,NA,NA
1988,3,36332,0.044814795,1988-03-01,NA,NA,NA,NA,NA,NA,NA
1988,4,40278,0.049682107,1988-04-01,NA,NA,NA,NA,NA,NA,NA
1988,5,39838,0.049139376,1988-05-01,NA,NA,NA,NA,NA,NA,NA
1988,6,43959,0.054222547,1988-06-01,NA,NA,NA,NA,NA,NA,NA
1988,7,46573,0.057446864,1988-07-01,NA,NA,NA,NA,NA,NA,NA
1988,8,46680,0.057578846,1988-08-01,NA,NA,NA,NA,NA,NA,NA
1988,9,43487,0.053640345,1988-09-01,NA,NA,NA,NA,NA,NA,NA
1988,10,44926,0.055415322,1988-10-01,NA,NA,NA,NA,NA,NA,NA
1988,11,45295,0.055870477,1988-11-01,NA,NA,NA,NA,NA,NA,NA
1988,12,43003,0.05304334,1988-12-01,NA,NA,NA,NA,NA,NA,NA
1999,1,25659,0.031649863,1999-01-01,NA,NA,NA,NA,NA,NA,NA
1999,2,17089,0.02107894,1999-02-01,NA,NA,NA,NA,NA,NA,NA
1999,3,20570,0.025372684,1999-03-01,NA,NA,NA,NA,NA,NA,NA
1999,4,20594,0.025402287,1999-04-01,NA,NA,NA,NA,NA,NA,NA
1999,5,32015,0.039489862,1999-05-01,NA,NA,NA,NA,NA,NA,NA
1999,6,37364,0.046087747,1999-06-01,NA,NA,NA,NA,NA,NA,NA
1999,7,41473,0.051156116,1999-07-01,NA,NA,NA,NA,NA,NA,NA
1999,8,37669,0.046463958,1999-08-01,NA,NA,NA,NA,NA,NA,NA
1999,9,29535,0.036430832,1999-09-01,NA,NA,NA,NA,NA,NA,NA
1999,10,21054,0.025969688,1999-10-01,NA,NA,NA,NA,NA,NA,NA
1999,11,13687,0.016882641,1999-11-01,NA,NA,NA,NA,NA,NA,NA
1999,12,11524,0.014214624,1999-12-01,NA,NA,NA,NA,NA,NA,NA
2000,1,14683,0.018111187,2000-01-01,2000,1,963,105056,106019,0.130772316,0.148883503
2000,2,12870,0.015874888,2000-02-01,2000,2,5544,80130,85674,0.105677166,0.121552054
2000,3,22523,0.02778167,2000-03-01,2000,3,12276,87467,99743,0.123030996,0.150812666
2000,4,14669,0.018093918,2000-04-01,2000,4,2202,135953,138155,0.170411429,0.188505347
2000,5,34721,0.042827659,2000-05-01,2000,5,2503,104298,106801,0.131736897,0.174564556
2000,6,38667,0.047694971,2000-06-01,2000,6,2502,128892,131394,0.162071871,0.209766842
2000,7,42117,0.051950477,2000-07-01,2000,7,2753,136699,139452,0.172011253,0.22396173
2000,8,29804,0.036762638,2000-08-01,2000,8,2502,153406,155908,0.1923094,0.229072038
2000,9,16806,0.020729865,2000-09-01,2000,9,3713,134619,138332,0.170629755,0.19135962
2000,10,7830,0.009658148,2000-10-01,2000,10,5417,150627,156044,0.192477153,0.202135301
2000,11,13567,0.016734623,2000-11-01,2000,11,994,152228,153222,0.188996273,0.205730896
2000,12,6879,0.008485109,2000-12-01,2000,12,954,153037,153991,0.189944819,0.198429928
2001,1,6222,0.007674713,2001-01-01,2001,1,0,94266,94266,0.116275226,0.123949939
2001,2,20079,0.024767045,2001-02-01,2001,2,0,60337,60337,0.074424483,0.099191528
2001,3,22232,0.027422727,2001-03-01,2001,3,0,67344,67344,0.083067477,0.110490204
2001,4,5828,0.007188721,2001-04-01,2001,4,1246,70387,71633,0.088357873,0.095546594
2001,5,28929,0.035683343,2001-05-01,2001,5,1155,91335,92490,0.114084565,0.149767908
2001,6,38454,0.04743224,2001-06-01,2001,6,1925,93399,95324,0.117580248,0.165012488
2001,7,41085,0.050677526,2001-07-01,2001,7,1925,95955,97880,0.120733022,0.171410548
2001,8,35590,0.043899553,2001-08-01,2001,8,2849,86346,89195,0.110020249,0.153919802
2001,9,30859,0.038063959,2001-09-01,2001,9,0,83802,83802,0.103368091,0.14143205
2001,10,15694,0.019358235,2001-10-01,2001,10,0,122562,122562,0.151177776,0.170536011
2001,11,3859,0.004759999,2001-11-01,2001,11,0,102823,102823,0.126830114,0.131590113
2001,12,17649,0.021769689,2001-12-01,2001,12,0,54613,54613,0.067364043,0.089133732
2002,1,8836,0.010899029,2002-01-01,2002,1,0,98333,98333,0.121291789,0.132190818
2002,2,14177,0.017487046,2002-02-01,2002,2,0,94519,94519,0.116587296,0.134074342
2002,3,6536,0.008062025,2002-03-01,2002,3,1403,105598,107001,0.131983593,0.140045618
2002,4,6261,0.007722818,2002-04-01,2002,4,1482,127628,129110,0.159254603,0.166977421
2002,5,21529,0.026555591,2002-05-01,2002,5,1532,122728,124260,0.153272225,0.179827816
2002,6,26149,0.032254269,2002-06-01,2002,6,1532,122107,123639,0.152506234,0.184760503
2002,7,25873,0.031913828,2002-07-01,2002,7,2006,140823,142829,0.176176715,0.208090543
2002,8,24729,0.030502727,2002-08-01,2002,8,1763,127335,129098,0.159239801,0.189742528
2002,9,24096,0.029721934,2002-09-01,2002,9,1763,123811,125574,0.154893018,0.184614952
2002,10,7494,0.009243699,2002-10-01,2002,10,1763,146100,147863,0.182386053,0.191629752
2002,11,5115,0.00630925,2002-11-01,2002,11,1763,121187,122950,0.151656366,0.157965616
2002,12,8442,0.010413038,2002-12-01,2002,12,1748,78750,80498,0.099292673,0.109705711
2003,1,12786,0.015771275,2003-01-01,2003,1,0,45885,45885,0.05659823,0.072369505
2003,2,14134,0.017434006,2003-02-01,2003,2,0,51115,51115,0.06304933,0.080483336
2003,3,15768,0.019449513,2003-03-01,2003,3,152,170485,170637,0.210477327,0.22992684
2003,4,11827,0.014588368,2003-04-01,2003,4,2534,162902,165436,0.204061997,0.218650365
2003,5,19964,0.024625195,2003-05-01,2003,5,2310,140726,143036,0.176432045,0.20105724
2003,6,33144,0.040882461,2003-06-01,2003,6,2332,154458,156790,0.193397329,0.23427979
2003,7,26870,0.033143608,2003-07-01,2003,7,2310,180685,182995,0.225720673,0.258864281
2003,8,33973,0.041905016,2003-08-01,2003,8,3557,214448,218005,0.268904807,0.310809823
2003,9,29243,0.036070656,2003-09-01,2003,9,1248,147286,148534,0.183213718,0.219284374
2003,10,16063,0.019813389,2003-10-01,2003,10,0,152379,152379,0.187956449,0.207769838
2003,11,14500,0.01788546,2003-11-01,2003,11,0,121079,121079,0.149348525,0.167233985
2003,12,23068,0.028453917,2003-12-01,2003,12,0,130571,130571,0.161056717,0.189510634
2004,1,5656,0.006976563,2004-01-01,2004,1,6745,115746,122491,0.151090199,0.158066762
2004,2,13702,0.016901143,2004-02-01,2004,2,0,97652,97652,0.120451789,0.137352932
2004,3,15383,0.018974623,2004-03-01,2004,3,0,93203,93203,0.114964036,0.133938659
2004,4,14833,0.018296209,2004-04-01,2004,4,0,150816,150816,0.18602852,0.204324729
2004,5,16399,0.020227839,2004-05-01,2004,5,0,205369,205369,0.253318554,0.273546393
2004,6,15038,0.018549072,2004-06-01,2004,6,89,161458,161547,0.199264994,0.217814066
2004,7,28689,0.035387308,2004-07-01,2004,7,0,164550,164550,0.202969134,0.238356442
2004,8,31103,0.038364928,2004-08-01,2004,8,0,161109,161109,0.198724729,0.237089657
2004,9,18290,0.022560349,2004-09-01,2004,9,0,166000,166000,0.20475768,0.227318029
2004,10,15570,0.019205284,2004-10-01,2004,10,1106,143793,144899,0.178730019,0.197935303
2004,11,13613,0.016791363,2004-11-01,2004,11,1737,130604,132341,0.163239977,0.18003134
2004,12,14914,0.018396121,2004-12-01,2004,12,5788,134080,139868,0.172524381,0.190920502
2005,1,4068,0.005017797,2005-01-01,2005,1,12819,91947,104766,0.129226766,0.134244563
2005,2,16945,0.020901319,2005-02-01,2005,2,0,99413,99413,0.122623947,0.143525266
2005,3,34964,0.043127395,2005-03-01,2005,3,3300,82972,86272,0.106414787,0.149542182
2005,4,35360,0.043615853,2005-04-01,2005,4,3300,101572,104872,0.129357515,0.172973368
2005,5,43680,0.053878406,2005-05-01,2005,5,3300,130292,133592,0.16478306,0.218661466
2005,6,40632,0.050118759,2005-06-01,2005,6,3300,121500,124800,0.153938304,0.204057063
2005,7,45714,0.056387305,2005-07-01,2005,7,6016,158617,164633,0.203071513,0.259458818
2005,8,46893,0.057841578,2005-08-01,2005,8,3300,146190,149490,0.184392925,0.242234503
2005,9,30888,0.03809973,2005-09-01,2005,9,3300,144053,147353,0.181756978,0.219856708
2005,10,32552,0.040152241,2005-10-01,2005,10,3300,133564,136864,0.168819007,0.208971248
2005,11,29735,0.036677528,2005-11-01,2005,11,584,125297,125881,0.155271696,0.191949224
2005,12,14963,0.018456561,2005-12-01,2005,12,0,142628,142628,0.175928785,0.194385346
2006,1,9918,0.012233655,2006-01-01,2006,1,0,136424,136424,0.168276276,0.180509931
2006,2,13201,0.016283169,2006-02-01,2006,2,0,141788,141788,0.174892662,0.191175831
2006,3,28178,0.034756999,2006-03-01,2006,3,0,96690,96690,0.119265181,0.15402218
2006,4,34817,0.042946073,2006-04-01,2006,4,0,106693,106693,0.131603682,0.174549755
2006,5,39869,0.049177614,2006-05-01,2006,5,0,129965,129965,0.160309228,0.209486842
2006,6,42150,0.051991182,2006-06-01,2006,6,0,146156,146156,0.180280503,0.232271685
2006,7,45288,0.055861842,2006-07-01,2006,7,0,167723,167723,0.206882966,0.262744808
2006,8,44968,0.055467129,2006-08-01,2006,8,28713,104197,132910,0.163941827,0.219408956
2006,9,32840,0.040507483,2006-09-01,2006,9,52424,106666,159090,0.196234333,0.236741816
2006,10,29102,0.035896735,2006-10-01,2006,10,13321,130071,143392,0.176871164,0.212767899
2006,11,31791,0.039213563,2006-11-01,2006,11,13321,129231,142552,0.175835041,0.215048604
