"YEAR","Total.AF","NM_Export_outsidesystem_AF","MONTH","Total.AF.monthly","NM_Export_outsidesystem_AF.monthly","Total.km3.monthly","NM_Export_outsidesystem_km3_monthly","Total.km3.monthly.excluding.NM.Export","DATE"
2010,4394656.613,85918,1,240944.203308691,4710.594224504,0.297199855897204,0.00581042376404119,0.291389432133163,2010-01-01
2010,4394656.613,85918,2,222534.072668258,4350.66585156,0.274491327954843,0.00536645931458223,0.269124868640261,2010-02-01
2010,4394656.613,85918,3,298160.733918294,5829.209467928,0.367775302073537,0.00719021329449983,0.360585088779038,2010-03-01
2010,4394656.613,85918,4,342056.365978149,6687.393678308,0.421919686306728,0.00824876635431935,0.413670919952408,2010-04-01
2010,4394656.613,85918,5,442385.875462086,8648.891823656,0.545674129664973,0.0106682350866432,0.53500589457833,2010-05-01
2010,4394656.613,85918,6,487272.612454588,9526.452690986,0.601041022010485,0.0117506888652774,0.589290333145208,2010-06-01
2010,4394656.613,85918,7,527986.491153348,10322.431839776,0.651260777107832,0.0127325132257269,0.638528263882105,2010-07-01
2010,4394656.613,85918,8,511023.687932528,9990.799529116,0.630337498591014,0.012323451403174,0.61801404718784,2010-08-01
2010,4394656.613,85918,9,428675.619125739,8380.848627648,0.528762802679217,0.0103376091652313,0.518425193513986,2010-09-01
2010,4394656.613,85918,10,367364.89018111,7182.189511966,0.453137244740596,0.00885908711921982,0.444278157621376,2010-10-01
2010,4394656.613,85918,11,279597.216578098,5466.28229903,0.344877574704752,0.00674254989020752,0.338135024814545,2010-11-01
2010,4394656.613,85918,12,246654.84423911,4822.240455522,0.304243817272058,0.00594813715707728,0.298295680114981,2010-12-01
2011,4439326.033,93725.38,1,243393.276982007,5138.64654341864,0.300220739291766,0.00633841773837602,0.29388232155339,2011-01-01
2011,4439326.033,93725.38,2,224796.016849955,4746.0114317196,0.277281390864082,0.00585411018079749,0.271427280683285,2011-02-01
2011,4439326.033,93725.38,3,301191.38414282,6358.91050165448,0.371513548512486,0.00784358892558077,0.363669959586905,2011-03-01
2011,4439326.033,93725.38,4,345533.192684098,7295.07802450028,0.426208282511981,0.00899833284166061,0.417209949670321,2011-04-01
2011,4439326.033,93725.38,5,446882.49993432,9434.81776520696,0.551220626018985,0.0116376590170275,0.539582967001958,2011-05-01
2011,4439326.033,93725.38,6,492225.48747919,10392.1227043773,0.607150294295831,0.0128184755133953,0.594331818782436,2011-06-01
2011,4439326.033,93725.38,7,533353.201775945,11260.4325834762,0.657880507326593,0.0138895183830662,0.643990988943527,2011-07-01
2011,4439326.033,93725.38,8,516217.98040095,10898.6648009756,0.636744554464963,0.0134432850587073,0.623301269406256,2011-08-01
2011,4439326.033,93725.38,9,433032.885906912,9142.41744859968,0.534137404108458,0.0112769890744987,0.52286041503396,2011-09-01
2011,4439326.033,93725.38,10,371098.964994649,7834.83602086906,0.457743151341599,0.00966411353502157,0.448079037806578,2011-10-01
2011,4439326.033,93725.38,11,282439.178214239,5963.0040930173,0.348383077543699,0.00735524628865498,0.341027831255044,2011-11-01
2011,4439326.033,93725.38,12,249161.963634915,5260.43808218502,0.307336298904394,0.00648864516561358,0.300847653738781,2011-12-01
2012,4621013.294,46233.28,1,253354.576853193,2534.81484377984,0.312507803456876,0.00312664341350556,0.30938116004337,2012-01-01
2012,4621013.294,46233.28,2,233996.190993861,2341.1340173376,0.288629621667108,0.00288774198770558,0.285741879679403,2012-02-01
2012,4621013.294,46233.28,3,313518.17366333,3136.75217660288,0.386718396850244,0.00386912107479612,0.382849275775448,2012-03-01
2012,4621013.294,46233.28,4,359674.749059252,3598.54913288768,0.443651609469606,0.0044387383844343,0.439212871085172,2012-04-01
2012,4621013.294,46233.28,5,465171.955765757,4654.04964469376,0.573780303997945,0.00574067715573686,0.568039626842209,2012-05-01
2012,4621013.294,46233.28,6,512370.685184809,5126.27336145056,0.631998992761758,0.00632315566588204,0.625675837095876,2012-06-01
2012,4621013.294,46233.28,7,555181.623850809,5554.59719184896,0.684805429387495,0.00685148454420186,0.677953944843294,2012-07-01
2012,4621013.294,46233.28,8,537345.113267697,5376.14274137536,0.662804450313439,0.00663136454863168,0.656173085764807,2012-08-01
2012,4621013.294,46233.28,9,450755.52181572,4509.81309201408,0.555997921049255,0.00556276425273753,0.550435156796517,2012-09-01
2012,4621013.294,46233.28,10,386286.845769481,3864.80340231136,0.476477098519739,0.00476715770068302,0.471709940819056,2012-10-01
2012,4621013.294,46233.28,11,293998.500576998,2941.4576699888,0.362641270491715,0.00362822920677778,0.359013041284938,2012-11-01
2012,4621013.294,46233.28,12,259359.357199094,2594.89272570912,0.319914579917939,0.00320074827930769,0.316713831638631,2012-12-01
2013,3559605.134,44466.9,1,195161.146508708,2437.9701846132,0.240727370995561,0.00300718746331669,0.237720183532245,2013-01-01
2013,3559605.134,44466.9,2,180249.220204514,2251.689091398,0.222333808137864,0.00277741346045761,0.219556394677407,2013-02-01
2013,3559605.134,44466.9,3,241505.66760397,3016.9100129124,0.297892410876145,0.00372129816272719,0.294171112713418,2013-03-01
2013,3559605.134,44466.9,4,277060.463120467,3461.0636415414,0.341748540049834,0.00426915278056849,0.337479387269265,2013-04-01
2013,3559605.134,44466.9,5,358325.842534702,4476.2378993148,0.441987760249704,0.00552134992404682,0.436466410325657,2013-05-01
2013,3559605.134,44466.9,6,394683.417999044,4930.4199255663,0.486834102433461,0.00608157436978752,0.480752528063674,2013-06-01
2013,3559605.134,44466.9,7,427661.0416005,5342.3792962608,0.527511341593384,0.00658971801435177,0.520921623579032,2013-07-01
2013,3559605.134,44466.9,8,413921.428531927,5170.7428429578,0.510563803665561,0.00637800788193159,0.50418579578363,2013-08-01
2013,3559605.134,44466.9,9,347220.743060275,4337.5120212384,0.428289842149988,0.00535023432795714,0.42293960782203,2013-09-01
2013,3559605.134,44466.9,10,297559.983474419,3717.1454504253,0.367034288416026,0.0045850245701906,0.362449263845836,2013-10-01
2013,3559605.134,44466.9,11,226469.500401784,2829.0768914865,0.279345599355593,0.00348960976411077,0.275855989591482,2013-11-01
2013,3559605.134,44466.9,12,199786.67895969,2495.7527422851,0.246432872763198,0.00307846109255383,0.243354411670644,2013-12-01
2014,4008684.218,58287.8,1,219782.638389757,3195.7235275384,0.271097488800997,0.00394186105674807,0.267155627744249,2014-01-01
2014,4008684.218,58287.8,2,202989.426394238,2951.543809476,0.250383397668764,0.00364067025811246,0.246742727410652,2014-02-01
2014,4008684.218,58287.8,3,271973.975156535,3954.6055032088,0.335474458876082,0.00487792679609799,0.330596532079984,2014-03-01
2014,4008684.218,58287.8,4,312014.356686448,4536.8079476068,0.3848634686856,0.00559606186721404,0.379267406818386,2014-04-01
2014,4008684.218,58287.8,5,403532.160393387,5867.5117767976,0.497748849202035,0.0072374584264443,0.490511390775591,2014-05-01
2014,4008684.218,58287.8,6,444476.600431565,6462.8595772906,0.548252997100327,0.00797180803139641,0.540281189068931,2014-06-01
2014,4008684.218,58287.8,7,481614.674544225,7002.8613630496,0.594062068756811,0.00863788943409442,0.585424179322717,2014-07-01
2014,4008684.218,58287.8,8,466141.674591694,6777.8780324636,0.574976432775362,0.0083603769954832,0.566616055779879,2014-08-01
2014,4008684.218,58287.8,9,391026.043752176,5685.6680630208,0.482322804447435,0.0070131578423749,0.47530964660506,2014-09-01
2014,4008684.218,58287.8,10,335100.092498699,4872.4833659486,0.413339262095295,0.00601011078223028,0.407329151313065,2014-10-01
2014,4008684.218,58287.8,11,255040.848055754,3708.391366063,0.314587785259812,0.00457422658221139,0.310013558677601,2014-11-01
2014,4008684.218,58287.8,12,224991.727105521,3271.4656675362,0.277522795550118,0.00403528747159255,0.273487508078526,2014-12-01
2015,3971932.267,88606.6,1,217767.652844006,4858.0010965448,0.268612044430024,0.00599224719256608,0.262619797237458,2015-01-01
2015,3971932.267,88606.6,2,201128.402415631,4486.809618972,0.248087861811633,0.00553438992880958,0.242553471882823,2015-02-01
2015,3971932.267,88606.6,3,269480.495085606,6011.6207504936,0.332398801078194,0.00741521396331885,0.324983587114875,2015-03-01
2015,3971932.267,88606.6,4,309153.783060632,6896.6597999996,0.381335008329628,0.00850689193010351,0.372828116399525,2015-04-01
2015,3971932.267,88606.6,5,399832.543915963,8919.5383768472,0.493185446269462,0.0110020721970735,0.482183374072389,2015-05-01
2015,3971932.267,88606.6,6,440401.601915504,9824.5604298182,0.543226567930736,0.0121183987989722,0.531108169131764,2015-06-01
2015,3971932.267,88606.6,7,477199.19106956,10645.4478578912,0.588615658200481,0.0131309470237516,0.57548471117673,2015-07-01
2015,3971932.267,88606.6,8,461868.048870135,10303.4379007492,0.569705000920334,0.0127090845818161,0.556995916338518,2015-08-01
2015,3971932.267,88606.6,9,387441.084394397,8643.1074048576,0.4779008287788,0.0106611001217438,0.467239728657056,2015-09-01
2015,3971932.267,88606.6,10,332027.866922958,7406.9390955442,0.409549733292131,0.00913631123557186,0.400413422056559,2015-10-01
2015,3971932.267,88606.6,11,252702.612305317,5637.336636761,0.311703618226362,0.00695354199471196,0.30475007623165,2015-11-01
2015,3971932.267,88606.6,12,222928.984200291,4973.1410315214,0.274978443431375,0.00613426999956102,0.268844173431814,2015-12-01
2016,4305350.903,88028,1,236047.872368245,4826.278409584,0.291160329608783,0.00595311789265367,0.285207211716129,2016-01-01
2016,4305350.903,88028,2,218011.86192259,4457.51080776,0.268913271444277,0.0054982504311558,0.263415021013121,2016-02-01
2016,4305350.903,88028,3,292101.681213715,5972.364941488,0.360301581743493,0.00736679270802662,0.352934789035467,2016-03-01
2016,4305350.903,88028,4,335105.291226749,6851.624696968,0.413345674622371,0.00845134203121609,0.404894332591154,2016-04-01
2016,4305350.903,88028,5,433395.961532236,8861.293901776,0.534585250630783,0.0109302288019627,0.52365502182882,2016-05-01
2016,4305350.903,88028,6,477370.53580767,9760.406171956,0.588827008508044,0.0120392658049843,0.57678774270306,2016-06-01
2016,4305350.903,88028,7,517257.050240177,10575.933215296,0.638026226330254,0.0130452021024033,0.624981024227851,2016-07-01
2016,4305350.903,88028,8,500638.955450215,10236.156578936,0.617528138768731,0.012626094416986,0.604902044351745,2016-08-01
2016,4305350.903,88028,9,419964.317220497,8586.668020608,0.518017586005138,0.0105914832700596,0.507426102735079,2016-09-01
2016,4305350.903,88028,10,359899.510007914,7358.571875036,0.443928847604562,0.0090766512364194,0.434852196368142,2016-10-01
2016,4305350.903,88028,11,273915.401105493,5600.52489838,0.337869168955603,0.00690813545165376,0.330961033503949,2016-11-01
2016,4305350.903,88028,12,241642.464904499,4940.666482212,0.298061147610402,0.00609421329247886,0.291966934317923,2016-12-01
2017,4706162.455,153580,1,258023.018227852,8420.27352824,0.318266232523691,0.0103862389916135,0.307879993532077,2017-01-01
2017,4706162.455,153580,2,238307.924822066,7776.8949636,0.293948059109522,0.00959264439970133,0.284355414709821,2017-02-01
2017,4706162.455,153580,3,319295.220329771,10419.81878168,0.393844268372366,0.0128526380708266,0.380991630301539,2017-03-01
2017,4706162.455,153580,4,366302.300456918,11953.83878948,0.451826561567599,0.0147448210700478,0.437081740497551,2017-04-01
2017,4706162.455,153580,5,473743.452802048,15460.05268136,0.58435307416227,0.0190696657814039,0.565283408380866,2017-05-01
2017,4706162.455,153580,6,521811.890216858,17028.70881866,0.64364453034469,0.0210045717536407,0.62263995859105,2017-06-01
2017,4706162.455,153580,7,565411.685195773,18451.53613856,0.697424005455281,0.022759600796191,0.67466440465909,2017-07-01
2017,4706162.455,153580,8,547246.509920592,17858.73730396,0.675017625056851,0.0220283952896886,0.652989229767163,2017-08-01
2017,4706162.455,153580,9,459061.374246087,14980.92055488,0.566243023905063,0.0184786658860334,0.54776435801903,2017-09-01
2017,4706162.455,153580,10,393404.765310053,12838.29541246,0.485256909914645,0.0158357806253612,0.469421129289283,2017-10-01
2017,4706162.455,153580,11,299415.867735819,9771.0798143,0.369323484534778,0.0120524315293428,0.357271053005435,2017-11-01
2017,4706162.455,153580,12,264138.445736164,8619.84321282,0.325809490046644,0.0106324042061492,0.315177085840494,2017-12-01
2018,4537676.624,33896.2,1,248785.508248344,1858.4143480136,0.306871948714167,0.00229231692998782,0.304579631784179,2018-01-01
2018,4537676.624,33896.2,2,229776.23703367,1716.416115804,0.283424392856291,0.00211716495052192,0.281307227905769,2018-02-01
2018,4537676.624,33896.2,3,307864.097616522,2299.7282288552,0.379744207128028,0.00283666877572831,0.3769075383523,2018-03-01
2018,4537676.624,33896.2,4,353188.27218445,2638.2973718972,0.435650669974076,0.00325428704228776,0.432396382931788,2018-04-01
2018,4537676.624,33896.2,5,456782.912215235,3412.1437537304,0.563432586559248,0.00420881107735137,0.559223775481897,2018-05-01
2018,4537676.624,33896.2,6,503130.44630379,3758.3573372774,0.620601342906799,0.00463585860838493,0.615965484298415,2018-06-01
2018,4537676.624,33896.2,7,545169.320307559,4072.3854620384,0.672455453212968,0.00502320601971513,0.667432247193253,2018-07-01
2018,4537676.624,33896.2,8,527654.47843688,3941.5505365444,0.650851246062323,0.00486182375581679,0.645989422306506,2018-08-01
2018,4537676.624,33896.2,9,442626.468341451,3306.3958804032,0.545970896169813,0.00407837319055974,0.541892522979254,2018-09-01
2018,4537676.624,33896.2,10,379320.438762379,2833.5032488594,0.467884174804619,0.00349506958740309,0.464389105217216,2018-10-01
2018,4537676.624,33896.2,11,288696.447874641,2156.546917577,0.356101294524412,0.00266005749189288,0.353441237032519,2018-11-01
2018,4537676.624,33896.2,12,254681.996675077,1902.4607989998,0.314145149258774,0.00234664734635027,0.311798501912424,2018-12-01
2019,4620141.64,137520.5,1,253306.78700359,7539.785295874,0.312448855633188,0.00930017436675466,0.303148681266433,2019-01-01
2019,4620141.64,137520.5,2,233952.052684169,6963.68331711,0.288575177944869,0.00858956409798884,0.27998561384688,2019-02-01
2019,4620141.64,137520.5,3,313459.035255201,9330.242797018,0.386645450806586,0.0115086678852658,0.37513678292132,2019-03-01
2019,4620141.64,137520.5,4,359606.904213594,10703.853934423,0.443567924209384,0.0132029897510321,0.430364934458352,2019-04-01
2019,4620141.64,137520.5,5,465084.211158647,13843.431272086,0.573672072779968,0.0170755956054926,0.556596477174475,2019-05-01
2019,4620141.64,137520.5,6,512274.0375604,15248.0567202535,0.631879779850003,0.0188081730032983,0.613071606846704,2019-06-01
2019,4620141.64,137520.5,7,555076.900870724,16522.102328056,0.684676255686021,0.0203796827796105,0.664296572906411,2019-07-01
2019,4620141.64,137520.5,8,537243.754758738,15991.291075721,0.662679426619808,0.0197249377160803,0.642954488903727,2019-08-01
2019,4620141.64,137520.5,9,450670.496556407,13414.400867088,0.555893044092397,0.0165463951815357,0.539346648910861,2019-09-01
2019,4620141.64,137520.5,10,386213.981128581,11495.8250050085,0.476387221442482,0.0141798702271779,0.462207351215304,2019-10-01
2019,4620141.64,137520.5,11,293943.044132119,8749.3409402425,0.362572866076087,0.0107921370629703,0.351780729013116,2019-11-01
2019,4620141.64,137520.5,12,259310.43467783,7718.4864471195,0.319854234966409,0.00952059866279296,0.310333636303616,2019-12-01
