YEAR.x,MONTH.x,DATE,DRG,Scaled_DRG,QRGUP,QRCTRI,QRCUP,QRGLOW,QCORC,QCORC_scaled,QCORC_reported
2010,1,1/1/10,0.003538981,0.004926917,0.034805172,0.004491937,0.003515748,0.046409343,0,0,0.005810424
2010,2,2/1/10,0.004016585,0.00559183,0.037520886,0.006657168,0.003625845,0.045469853,0,0,0.005366459
2010,3,3/1/10,0.039808859,0.055421306,0.052383913,0.009571055,0.004220366,0.038482395,0,0.027728367,0.007190213
2010,4,4/1/10,0.058854624,0.081936539,0.106353215,0.01695486,0.083159553,0.113399391,0,0,0.008248766
2010,5,5/1/10,0.070016432,0.097475843,0.114133368,0.054130777,0.134611316,0.146868726,0,0,0.010668235
2010,6,6/1/10,0.074330671,0.103482062,0.091673682,0.009622434,0.028184703,0.042629363,0,0.016630607,0.011750689
2010,7,7/1/10,0.070934584,0.098754081,0.027509444,-0.011369298,0.003831358,0.008815059,0.059778139,0.087597636,0.012732513
2010,8,8/1/10,0.061947616,0.086242556,0.030430671,-0.018987976,0.005358029,0.019758651,0.064905542,0.089200482,0.012323451
2010,9,9/1/10,0.05803694,0.080798172,0.018665026,-0.013270298,0.002847829,0.00532867,0.055123053,0.077884284,0.010337609
2010,10,10/1/10,0.051433661,0.071605184,0.019832049,-0.000256892,0.002928567,0.002950586,0.031880524,0.052052047,0.008859087
2010,11,11/1/10,0.015616649,0.021741268,0.035766682,-0.002554239,0.003625845,0.032294972,0,0,0.00674255
2010,12,12/1/10,0.0067445,0.009389594,0.040368715,-0.000381668,0.003082702,0.052523368,0,0,0.005948137
2011,1,1/1/11,0.023160179,0.032243259,0.033909721,0.004124949,0.002679015,0.049704898,0,0,0.006338418
2011,2,2/1/11,0.008346506,0.011619883,0.036610755,0.005086458,0.002994625,0.046446042,0,0,0.00585411
2011,3,3/1/11,0.042821761,0.059615823,0.042387151,0.006011269,0.009226086,0.022723917,0.007921172,0.024715234,0.007843589
2011,4,4/1/11,0.059280022,0.082528771,0.024294627,0.012543661,0.04241651,0.00565896,-0.014315816,0.008932933,0.008998333
2011,5,5/1/11,0.073712998,0.102622147,0.033880362,0.01318222,0.103637502,0.010730738,-0.066256347,-0.037347198,0.011637659
2011,6,6/1/11,0.064554884,0.089872357,0.059158517,0.006547072,0.048457138,0.019421022,-0.03018682,-0.004869348,0.012818476
2011,7,7/1/11,0.065937971,0.09179787,0.041425642,-0.000381668,0.005842454,0.000990868,0.020042412,0.045902311,0.013889518
2011,8,8/1/11,0.061715803,0.08591983,0.02420655,-0.020866956,0.002737733,0.008543488,0.064181965,0.088385992,0.013443285
2011,9,9/1/11,0.050725157,0.070618815,0.02010362,-0.022892731,0.003728601,0.00721499,0.057000658,0.076894316,0.011276989
2011,10,10/1/11,0.036459675,0.050758622,0.027825054,1.47E-05,0.006356238,0.005130497,0.0073942,0.021693147,0.009664114
2011,11,11/1/11,0.037860061,0.052708218,0.04931589,-5.87E-05,0.00564428,0.046915787,0,0.044722553,0.007355246
2011,12,12/1/11,0.009711376,0.013520034,0.035546489,0.002781771,0.004844246,0.052640805,0,0,0.006488645
2012,1,1/1/12,0.005673171,0.007898105,0.035986875,0.007765473,0.004866265,0.041675194,0,0,0.003126643
2012,2,2/1/12,0.004393015,0.006115891,0.038937461,0.008059064,0.005086458,0.046012996,0,0,0.002887742
2012,3,3/1/12,0.038415942,0.053482108,0.061808173,0.010283013,0.020081601,0.040471472,0,0,0.003869121
2012,4,4/1/12,0.059207102,0.082427253,0.060237463,0.015552965,0.08859098,0.062446733,0,-0.019507422,0.004438738
2012,5,5/1/12,0.062378215,0.086842031,0.044141355,0.001695486,0.032170196,0.01760076,0.001971938,0.026435753,0.005740677
2012,6,6/1/12,0.067550349,0.094042598,0.023736805,0.009996762,0.003244177,0.002789111,0.033361717,0.059853967,0.006323156
2012,7,7/1/12,0.070832239,0.098611597,0.018276018,0.010136217,0.001820262,0.003214818,0.043814558,0.071593917,0.006851485
2012,8,8/1/12,0.059838249,0.083305927,0.016198864,0.000719297,0.002334046,0.000635624,0.041221666,0.064689344,0.006631365
2012,9,9/1/12,0.035069666,0.048823471,0.015934633,-0.026313063,0.002113853,0.000895452,0.044229694,0.0579835,0.005562764
2012,10,10/1/12,0.033619104,0.04680402,0.017035598,0.002979945,0.001996416,1.12E-05,0.011618301,0.024803217,0.004767158
2012,11,11/1/12,0.036999156,0.051509679,0.023068886,0.00157071,0.002407443,0.021931222,0.031883339,0.046393861,0.003628229
2012,12,12/1/12,0.004178236,0.005816879,0.028250761,0.004580014,0.002979945,0.053220646,0,0,0.003200748
2013,1,1/1/13,NA,NA,0.026907584,-0.003794659,0.003875397,0.02607085,NA,NA,0.003007187
2013,2,2/1/13,0.005796296,0.008069518,0.03142154,-0.005233253,0.003934115,0.034416165,0,0,0.002777413
2013,3,3/1/13,0.032954152,0.045878284,0.039480603,0.000535803,0.005563543,0.012015198,0,0.012313532,0.003721298
2013,4,4/1/13,0.044373394,0.061775984,0.02734063,0.019362304,0.024903827,0.004829566,-0.022403801,-0.005001211,0.004269153
2013,5,5/1/13,0.055225214,0.076883727,0.022569782,0.008066403,0.041234808,0.005695659,-0.01095012,0.010708394,0.00552135
2013,6,6/1/13,0.055166565,0.076802077,0.017864991,0.011031669,0.005585562,0.000548281,0.021232623,0.042868135,0.006081574
2013,7,7/1/13,0.046579816,0.064847733,0.014826328,-0.013057444,0.002400104,0.015266714,0.057677543,0.07594546,0.006589718
2013,8,8/1/13,0.025112986,0.034961929,0.019032014,-0.007589318,0.005937871,0.010576603,0.018309023,0.028157965,0.006378008
2013,9,9/1/13,0.028587321,0.039798847,0.034797833,0.007097554,0.008983874,0.084994495,0,0.073914081,0.005350234
2013,10,10/1/13,0.042310926,0.058904647,0.039025538,0.012778533,0.007449863,0.036170369,0.019227361,0.035821082,0.004585025
2013,11,11/1/13,0.009983486,0.013898862,0.047378192,0.000998208,0.007024156,0.05686851,0,0,0.00348961
2013,12,12/1/13,0.001847364,0.002571873,0.037748419,-0.010833495,0.005512165,0.052127021,0,0,0.003078461
2014,1,1/1/14,0.003664286,0.005101364,0.034724435,0.003310235,0.005365369,0.037851175,0,0,0.003941861
2014,2,2/1/14,0.00446131,0.006210971,0.039972368,0.004220366,0.006781944,0.040287978,0,0,0.00364067
2014,3,3/1/14,0.031986294,0.044530846,0.050703106,0.003559787,0.008359994,0.024228569,0,0,0.004877927
2014,4,4/1/14,0.048139851,0.06701959,0.035025365,0.007178292,0.050989357,0.006730566,-0.038322597,-0.019442858,0.005596062
2014,5,5/1/14,0.055606589,0.077414673,0.049756276,0.026658032,0.046754312,0.029373745,-0.038188285,-0.016380202,0.007237458
2014,6,6/1/14,0.060086771,0.083651915,0.067709345,0.005857134,0.014121711,0.00880038,0,0.004764106,0.007971808
2014,7,7/1/14,0.057899052,0.080606205,0.040897178,-0.000924811,0.003229497,0.012095935,0.026793122,0.049500275,0.008637889
2014,8,8/1/14,0.051868499,0.072210559,0.035781361,-0.004521296,0.00314142,0.03297757,0.050444584,0.070786644,0.008360377
2014,9,9/1/14,0.045832581,0.063807443,0.023289079,-0.002554239,0.001761544,0.008367334,0.031703531,0.049678393,0.007013158
2014,10,10/1/14,0.040942712,0.05699984,0.035553828,0.001629428,0.00344235,0.006737906,0.007055011,0.023112138,0.006010111
2014,11,11/1/14,0.01265043,0.017611742,0.048317682,-0.001233081,0.004653412,0.037440148,0,0,0.004574227
2014,12,12/1/14,0.006627675,0.009226951,0.043583533,9.54E-05,0.004440559,0.052200419,0,0,0.004035287
2015,1,1/1/15,0.001232647,0.001716073,0.038702588,-0.000858753,0.005710338,0.038497075,0,0,0.005992247
2015,2,2/1/15,0.000352891,0.00049129,0.047502968,0.00252488,0.006150724,0.048112169,0,0,0.00553439
2015,3,3/1/15,0.022633007,0.031509339,0.07603998,0.01193446,0.020940354,0.044192733,0,0,0.007415214
2015,4,4/1/15,0.036510672,0.050829619,0.050739805,0.017050277,0.044508343,0.029366405,0,-0.032102401,0.008506892
2015,5,5/1/15,0.040633157,0.056568882,0.077361138,0.015457548,0.097251905,0.067437774,0,0,0.011002072
2015,6,6/1/15,0.052051575,0.072465434,0.115014139,0.006180083,0.046247868,0.063298145,0,0,0.012118399
2015,7,7/1/15,0.050304641,0.070033379,0.079122682,0.010099519,0.01382812,0.061830192,0,0,0.013130947
2015,8,8/1/15,0.05154263,0.071756889,0.037359411,0.001915679,0.005695659,0.021219265,0.027791146,0.048005405,0.012709085
2015,9,9/1/15,0.041370373,0.057595223,0.023971677,-0.028192043,0.00408825,0.001152343,0.042654833,0.058879682,0.0106611
2015,10,10/1/15,0.034541563,0.048088254,0.024045075,-0.005526844,0.004947003,0.010128878,0.021205208,0.034751899,0.009136311
2015,11,11/1/15,0.01074929,0.014965003,0.045521231,0.014973123,0.005306651,0.05247199,0,0,0.006953542
2015,12,12/1/15,0.002119815,0.002951175,0.042651383,0.005387389,0.005093798,0.094022408,0,0,0.00613427
2016,1,1/1/16,0.005439833,0.007573255,0.038687909,-7.34E-06,0.00628284,0.044794594,0,0,0.005953118
2016,2,2/1/16,0.005130114,0.007142069,0.051033396,0.005548863,0.009372882,0.050402176,0,0,0.00549825
2016,3,3/1/16,0.030870321,0.042977205,0.070887464,0.004110269,0.018055825,0.042908274,0,0,0.007366793
2016,4,4/1/16,0.052299411,0.072810468,0.060839324,0.01415107,0.05372709,0.022995488,0,-0.032911527,0.008451342
2016,5,5/1/16,0.058153854,0.080960937,0.102096151,-0.013549209,0.096884916,0.07383805,0,0,0.010930229
2016,6,6/1/16,0.054807417,0.076302076,0.130647842,0.023494592,0.02922695,0.127785333,0,0,0.012039266
2016,7,7/1/16,0.05516758,0.076803491,0.039392526,0.004682771,0.005695659,0.004616713,0.010013337,0.031649248,0.013045202
2016,8,8/1/16,0.058162766,0.080973344,0.021182566,0.001056926,0.005930531,0.006378257,0.036370999,0.059181578,0.012626094
2016,9,9/1/16,0.049505809,0.068921256,0.018503551,-0.000763336,0.004624053,0.000770675,0.027912216,0.047327663,0.010591483
2016,10,10/1/16,0.014788098,0.020587771,0.01884118,-0.008076671,0.003787319,0.00095417,0,0.006990112,0.009076651
2016,11,11/1/16,0.010993326,0.015304746,0.029403104,0.006400276,0.003699242,NA,0,0,0.006908135
2016,12,12/1/16,0.007233628,0.01007055,0.037190596,0.008506789,0.004638732,0.048978261,0,0,0.006094213
2017,1,1/1/17,0.005871836,0.008174684,0.038996179,0.004198346,0.005313991,0.05215638,0,0,0.010386239
2017,2,2/1/17,0.006161293,0.008577661,0.050101245,0.003361613,0.008888457,0.057719923,0,0,0.009592644
2017,3,3/1/17,0.028233761,0.039306625,0.083306349,0.021395419,0.042842216,0.098206074,0,0,0.012852638
2017,4,4/1/17,0.047675693,0.066373395,0.116188502,0.030460031,0.125656801,0.202797746,0,0,0.014744821
2017,5,5/1/17,0.05231663,0.07283444,0.185622692,0.019597176,0.190026552,0.249845648,0,0,0.019069666
2017,6,6/1/17,0.059988557,0.083515184,0.147822895,0.000521123,0.075599594,0.129033093,0,0,0.021004572
2017,7,7/1/17,0.064097774,0.089235975,0.038900762,0.00062388,0.012022537,0.004051551,0.016602146,0.041740347,0.022759601
2017,8,8/1/17,0.059981676,0.083505604,0.033183084,-0.000234873,0.008125121,0.00722233,0.026130674,0.049654602,0.022028395
2017,9,9/1/17,0.048212132,0.067120219,0.022415647,-0.00061654,0.005005721,0.009270125,0.03067743,0.049585517,0.018478666
2017,10,10/1/17,0.02939874,0.040928492,0.037491527,0.009064612,0.010591283,0.083526542,0,0.067307612,0.015835781
2017,11,11/1/17,0.019805648,0.027573131,0.04271744,0.01854759,0.00598191,0.07479222,0,0,0.012052432
2017,12,12/1/17,0.006586175,0.009169175,0.041704553,0.018327397,0.004565335,0.084921097,0,0,0.010632404
2018,1,1/1/18,0.007468973,0.010398193,0.037197936,-0.002480841,0.004440559,0.039069577,0,0,0.002292317
2018,2,2/1/18,0.007193543,0.010014745,0.040816441,-0.003023984,0.003956134,0.040610927,0,0,0.002117165
2018,3,3/1/18,0.031526441,0.043890646,0.039231051,0.000433046,0.005732358,0.014738251,0,0.013232442,0.002836669
2018,4,4/1/18,0.049682907,0.069167809,0.021622952,0.01131058,0.049844354,0.000562226,-0.032532753,-0.01304785,0.003254287
2018,5,5/1/18,0.058157832,0.080966475,0.020896315,0.008125121,0.017145694,0,0.011990702,0.034799345,0.004208811
2018,6,6/1/18,0.055103505,0.076714286,0.01572178,0.011919781,0.002679015,0,0.02478293,0.046393711,0.004635859
2018,7,7/1/18,0.06061921,0.08439317,0.011222503,0.005556203,0.00124776,0.006943419,0.049536163,0.073310123,0.005023206
2018,8,8/1/18,0.054034246,0.07522568,0.011684908,0.009262785,0.00126244,0.004462578,0.036286691,0.057478124,0.004861824
2018,9,9/1/18,0.036771902,0.0511933,0.0119418,-0.013240939,0.001372536,0.001534011,0.038232516,0.052653913,0.004078373
2018,10,10/1/18,0.032740757,0.045581199,0.012998726,0.0100408,0.003970814,0.008095762,0.013826179,0.026666621,0.00349507
2018,11,11/1/18,0.006824296,0.009500684,0.01569976,0.00093215,0.003068022,0.018195281,0,0,0.002660057
2018,12,12/1/18,0.004352056,0.006058868,0.023942318,0.00472681,0.002150552,0.026452518,0,0,0.002346647
2019,1,1/1/19,0.005214453,0.007259484,0.025344213,0.007501241,0.003273536,0.030871057,0,0,0.009300174
2019,2,2/1/19,0.004833652,0.006729339,0.03015176,0.011750966,0.004580014,0.034907929,0,0,0.008589564
2019,3,3/1/19,0.021632976,0.03011711,0.04838374,0.026166267,0.011560132,0.06565421,0,0,0.011508668
2019,4,4/1/19,0.041488923,0.057760267,0.077434536,0.039487943,0.084040325,0.144446603,0,0,0.01320299
2019,5,5/1/19,0.055021753,0.076600473,0.179310493,0.046020335,0.147969691,0.245735379,0,0,0.017075596
2019,6,6/1/19,0.066547618,0.092646612,0.27619541,0.04271744,0.152593743,0.251753988,0,0,0.018808173
2019,7,7/1/19,0.055634364,0.07745334,0.172264317,0.003214818,0.026826846,0.150318416,0,0,0.020379683
2019,8,8/1/19,0.056315907,0.078402174,0.082792565,-0.023377156,0.007618678,0.03550245,0,0,0.019724938
2019,9,9/1/19,0.050282229,0.070002176,0.036948384,-0.025571746,0.003501069,0.004249725,0.039654247,0.059374195,0.016546395
2019,10,10/1/19,0.040797304,0.056797405,0.026518576,5.87E-05,0.003001964,0.021079809,0.032297855,0.048297955,0.01417987
2019,11,11/1/19,0.013770613,0.019171244,0.029586598,0.002040455,0.003023984,0.085801869,0,0,0.010792137
2019,12,12/1/19,0.005472244,0.007618377,0.037153898,-0.000888112,0.003258856,0.064670682,0,0,0.009520599