"X5s","X15s","X5s.1","X3n","YEAR","MONTH","monthly_avg_flow_cfs","DATE","monthly_total_volume_cfs_month","monthly_total_volume_km3"
"USGS",8279500,60,99708,2000,1,609.3,2000-01-01,1579305600,0.0447211966752
"USGS",8279500,60,99708,2000,2,637.4,2000-02-01,1652140800,0.0467836710336
"USGS",8279500,60,99708,2000,3,509.9,2000-03-01,1321660800,0.0374254688736
"USGS",8279500,60,99708,2000,4,508.7,2000-04-01,1318550400,0.0373373916768
"USGS",8279500,60,99708,2000,5,500.7,2000-05-01,1297814400,0.0367502103648
"USGS",8279500,60,99708,2000,6,328.7,2000-06-01,851990400,0.0241258121568
"USGS",8279500,60,99708,2000,7,228.7,2000-07-01,592790400,0.0167860457568
"USGS",8279500,60,99708,2000,8,194.1,2000-08-01,503107200,0.0142464865824
"USGS",8279500,60,99708,2000,9,174,2000-09-01,451008000,0.012771193536
"USGS",8279500,60,99708,2000,10,238,2000-10-01,616896000,0.017468644032
"USGS",8279500,60,99708,2000,11,334.3,2000-11-01,866505600,0.0245368390752
"USGS",8279500,60,99708,2000,12,398,2000-12-01,1031616000,0.029212270272
"USGS",8279500,60,99708,2001,1,405.4,2001-01-01,1050796800,0.0297554129856
"USGS",8279500,60,99708,2001,2,480.7,2001-02-01,1245974400,0.0352822570848
"USGS",8279500,60,99708,2001,3,674.9,2001-03-01,1749340800,0.0495360834336
"USGS",8279500,60,99708,2001,4,712.7,2001-04-01,1847318400,0.0523105151328
"USGS",8279500,60,99708,2001,5,2024,2001-05-01,5246208000,0.148556871936
"USGS",8279500,60,99708,2001,6,1638,2001-06-01,4245696000,0.120225373632
"USGS",8279500,60,99708,2001,7,621.7,2001-07-01,1611446400,0.0456313277088
"USGS",8279500,60,99708,2001,8,344.3,2001-08-01,892425600,0.0252708157152
"USGS",8279500,60,99708,2001,9,259.3,2001-09-01,672105600,0.0190320142752
"USGS",8279500,60,99708,2001,10,256.4,2001-10-01,664588800,0.0188191610496
"USGS",8279500,60,99708,2001,11,345.3,2001-11-01,895017600,0.0253442133792
"USGS",8279500,60,99708,2001,12,446.9,2001-12-01,1158364800,0.0328014160416
"USGS",8279500,60,99708,2002,1,450.1,2002-01-01,1166659200,0.0330362885664
"USGS",8279500,60,99708,2002,2,458.8,2002-02-01,1189209600,0.0336748482432
"USGS",8279500,60,99708,2002,3,518.5,2002-03-01,1343952000,0.038056688784
"USGS",8279500,60,99708,2002,4,286.8,2002-04-01,743385600,0.0210504500352
"USGS",8279500,60,99708,2002,5,188.6,2002-05-01,488851200,0.0138427994304
"USGS",8279500,60,99708,2002,6,179.8,2002-06-01,466041600,0.0131968999872
"USGS",8279500,60,99708,2002,7,162.7,2002-07-01,421718400,0.0119417999328
"USGS",8279500,60,99708,2002,8,151.3,2002-08-01,392169600,0.0111050665632
"USGS",8279500,60,99708,2002,9,172.6,2002-09-01,447379200,0.0126684368064
"USGS",8279500,60,99708,2002,10,200.5,2002-10-01,519696000,0.014716231632
"USGS",8279500,60,99708,2002,11,267.1,2002-11-01,692323200,0.0196045160544
"USGS",8279500,60,99708,2002,12,307.4,2002-12-01,796780800,0.0225624419136
"USGS",8279500,60,99708,2003,1,354.5,2003-01-01,918864000,0.026019471888
"USGS",8279500,60,99708,2003,2,395.5,2003-02-01,1025136000,0.029028776112
"USGS",8279500,60,99708,2003,3,395.5,2003-03-01,1025136000,0.029028776112
"USGS",8279500,60,99708,2003,4,364.8,2003-04-01,945561600,0.0267754678272
"USGS",8279500,60,99708,2003,5,641.2,2003-05-01,1661990400,0.0470625821568
"USGS",8279500,60,99708,2003,6,550.5,2003-06-01,1426896000,0.040405414032
"USGS",8279500,60,99708,2003,7,240.8,2003-07-01,624153600,0.0176741574912
"USGS",8279500,60,99708,2003,8,196.2,2003-08-01,508550400,0.0144006216768
"USGS",8279500,60,99708,2003,9,236,2003-09-01,611712000,0.017321848704
"USGS",8279500,60,99708,2003,10,219.9,2003-10-01,569980800,0.0161401463136
"USGS",8279500,60,99708,2003,11,289,2003-11-01,749088000,0.021211924896
"USGS",8279500,60,99708,2003,12,388.1,2003-12-01,1005955200,0.0284856333984
"USGS",8279500,60,99708,2004,1,405.1,2004-01-01,1050019200,0.0297333936864
"USGS",8279500,60,99708,2004,2,397.6,2004-02-01,1030579200,0.0291829112064
"USGS",8279500,60,99708,2004,3,855.8,2004-03-01,2218233600,0.0628137208512
"USGS",8279500,60,99708,2004,4,732,2004-04-01,1897344000,0.053727090048
"USGS",8279500,60,99708,2004,5,1252,2004-05-01,3245184000,0.091893875328
"USGS",8279500,60,99708,2004,6,755.1,2004-06-01,1957219200,0.0554225760864
"USGS",8279500,60,99708,2004,7,375.1,2004-07-01,972259200,0.0275314637664
"USGS",8279500,60,99708,2004,8,233.5,2004-08-01,605232000,0.017138354544
"USGS",8279500,60,99708,2004,9,193.1,2004-09-01,500515200,0.0141730889184
"USGS",8279500,60,99708,2004,10,267,2004-10-01,692064000,0.019597176288
"USGS",8279500,60,99708,2004,11,532.7,2004-11-01,1380758400,0.0390989356128
"USGS",8279500,60,99708,2004,12,480.3,2004-12-01,1244937600,0.0352528980192
"USGS",8279500,60,99708,2005,1,546.8,2005-01-01,1417305600,0.0401338426752
"USGS",8279500,60,99708,2005,2,620.3,2005-02-01,1607817600,0.0455285709792
"USGS",8279500,60,99708,2005,3,666.8,2005-03-01,1728345600,0.0489415623552
"USGS",8279500,60,99708,2005,4,1539,2005-04-01,3989088000,0.112959004896
"USGS",8279500,60,99708,2005,5,3486,2005-05-01,9035712000,0.255864256704
"USGS",8279500,60,99708,2005,6,2916,2005-06-01,7558272000,0.214027588224
"USGS",8279500,60,99708,2005,7,1019,2005-07-01,2641248000,0.074792219616
"USGS",8279500,60,99708,2005,8,405.7,2005-08-01,1051574400,0.0297774322848
"USGS",8279500,60,99708,2005,9,262.9,2005-09-01,681436800,0.0192962458656
"USGS",8279500,60,99708,2005,10,409.1,2005-10-01,1060387200,0.0300269843424
"USGS",8279500,60,99708,2005,11,620.8,2005-11-01,1609113600,0.0455652698112
"USGS",8279500,60,99708,2005,12,481.6,2005-12-01,1248307200,0.0353483149824
"USGS",8279500,60,99708,2006,1,498.4,2006-01-01,1291852800,0.0365813957376
"USGS",8279500,60,99708,2006,2,498.8,2006-02-01,1292889600,0.0366107548032
"USGS",8279500,60,99708,2006,3,508.7,2006-03-01,1318550400,0.0373373916768
"USGS",8279500,60,99708,2006,4,414.9,2006-04-01,1075420800,0.0304526907936
"USGS",8279500,60,99708,2006,5,465.7,2006-05-01,1207094400,0.0341812921248
"USGS",8279500,60,99708,2006,6,421.8,2006-06-01,1093305600,0.0309591346752
"USGS",8279500,60,99708,2006,7,353.5,2006-07-01,916272000,0.025946074224
"USGS",8279500,60,99708,2006,8,489.3,2006-08-01,1268265600,0.0359134769952
"USGS",8279500,60,99708,2006,9,480.1,2006-09-01,1244419200,0.0352382184864
"USGS",8279500,60,99708,2006,10,756.2,2006-10-01,1960070400,0.0555033135168
"USGS",8279500,60,99708,2006,11,874.4,2006-11-01,2266444800,0.0641789174016
"USGS",8279500,60,99708,2006,12,605.5,2006-12-01,1569456000,0.044442285552
"USGS",8279500,60,99708,2007,1,562.7,2007-01-01,1458518400,0.0413008655328
"USGS",8279500,60,99708,2007,2,613,2007-02-01,1588896000,0.044992768032
"USGS",8279500,60,99708,2007,3,1153,2007-03-01,2988576000,0.084627506592
"USGS",8279500,60,99708,2007,4,874.6,2007-04-01,2266963200,0.0641935969344
"USGS",8279500,60,99708,2007,5,1300,2007-05-01,3369600000,0.0954169632
"USGS",8279500,60,99708,2007,6,885.1,2007-06-01,2294179200,0.0649642724064
"USGS",8279500,60,99708,2007,7,477.4,2007-07-01,1237420800,0.0350400447936
"USGS",8279500,60,99708,2007,8,553.6,2007-08-01,1434931200,0.0406329467904
"USGS",8279500,60,99708,2007,9,479.9,2007-09-01,1243900800,0.0352235389536
"USGS",8279500,60,99708,2007,10,478,2007-10-01,1238976000,0.035084083392
"USGS",8279500,60,99708,2007,11,544.8,2007-11-01,1412121600,0.0399870473472
"USGS",8279500,60,99708,2007,12,632.2,2007-12-01,1638662400,0.0464020031808
"USGS",8279500,60,99708,2008,1,525.5,2008-01-01,1362096000,0.038570472432
"USGS",8279500,60,99708,2008,2,656.7,2008-02-01,1702166400,0.0482002459488
"USGS",8279500,60,99708,2008,3,943.1,2008-03-01,2444515200,0.0692213369184
"USGS",8279500,60,99708,2008,4,1626,2008-04-01,4214592000,0.119344601664
"USGS",8279500,60,99708,2008,5,2511,2008-05-01,6508512000,0.184301534304
"USGS",8279500,60,99708,2008,6,2313,2008-06-01,5995296000,0.169768796832
"USGS",8279500,60,99708,2008,7,896.4,2008-07-01,2323468800,0.0657936660096
"USGS",8279500,60,99708,2008,8,382.7,2008-08-01,991958400,0.0280892860128
"USGS",8279500,60,99708,2008,9,310.4,2008-09-01,804556800,0.0227826349056
"USGS",8279500,60,99708,2008,10,336.9,2008-10-01,873244800,0.0247276730016
"USGS",8279500,60,99708,2008,11,375,2008-11-01,9.72e+08,0.027524124
"USGS",8279500,60,99708,2008,12,446.1,2008-12-01,1156291200,0.0327426979104
"USGS",8279500,60,99708,2009,1,561,2009-01-01,1454112000,0.041176089504
"USGS",8279500,60,99708,2009,2,633.9,2009-02-01,1643068800,0.0465267792096
"USGS",8279500,60,99708,2009,3,911.4,2009-03-01,2362348800,0.0668946309696
"USGS",8279500,60,99708,2009,4,990.7,2009-04-01,2567894400,0.0727150657248
"USGS",8279500,60,99708,2009,5,2496,2009-05-01,6469632000,0.183200569344
"USGS",8279500,60,99708,2009,6,1242,2009-06-01,3219264000,0.091159898688
"USGS",8279500,60,99708,2009,7,614,2009-07-01,1591488000,0.045066165696
"USGS",8279500,60,99708,2009,8,272.1,2009-08-01,705283200,0.0199715043744
"USGS",8279500,60,99708,2009,9,278.2,2009-09-01,721094400,0.0204192301248
"USGS",8279500,60,99708,2009,10,330.9,2009-10-01,857692800,0.0242872870176
"USGS",8279500,60,99708,2009,11,398.1,2009-11-01,1031875200,0.0292196100384
"USGS",8279500,60,99708,2009,12,440.9,2009-12-01,1142812800,0.0323610300576
"USGS",8279500,60,99708,2010,1,474.2,2010-01-01,1229126400,0.0348051722688
"USGS",8279500,60,99708,2010,2,511.2,2010-02-01,1325030400,0.0375208858368
"USGS",8279500,60,99708,2010,3,713.7,2010-03-01,1849910400,0.0523839127968
"USGS",8279500,60,99708,2010,4,1449,2010-04-01,3755808000,0.106353215136
"USGS",8279500,60,99708,2010,5,1555,2010-05-01,4030560000,0.11413336752
"USGS",8279500,60,99708,2010,6,1249,2010-06-01,3237408000,0.091673682336
"USGS",8279500,60,99708,2010,7,374.8,2010-07-01,971481600,0.0275094444672
"USGS",8279500,60,99708,2010,8,414.6,2010-08-01,1074643200,0.0304306714944
"USGS",8279500,60,99708,2010,9,254.3,2010-09-01,659145600,0.0186650259552
"USGS",8279500,60,99708,2010,10,270.2,2010-10-01,700358400,0.0198320488128
"USGS",8279500,60,99708,2010,11,487.3,2010-11-01,1263081600,0.0357666816672
"USGS",8279500,60,99708,2010,12,550,2010-12-01,1425600000,0.0403687152
"USGS",8279500,60,99708,2011,1,462,2011-01-01,1197504000,0.033909720768
"USGS",8279500,60,99708,2011,2,498.8,2011-02-01,1292889600,0.0366107548032
"USGS",8279500,60,99708,2011,3,577.5,2011-03-01,1496880000,0.04238715096
"USGS",8279500,60,99708,2011,4,331,2011-04-01,857952000,0.024294626784
"USGS",8279500,60,99708,2011,5,461.6,2011-05-01,1196467200,0.0338803617024
"USGS",8279500,60,99708,2011,6,806,2011-06-01,2089152000,0.059158517184
"USGS",8279500,60,99708,2011,7,564.4,2011-07-01,1462924800,0.0414256415616
"USGS",8279500,60,99708,2011,8,329.8,2011-08-01,854841600,0.0242065495872
"USGS",8279500,60,99708,2011,9,273.9,2011-09-01,709948800,0.0201036201696
"USGS",8279500,60,99708,2011,10,379.1,2011-10-01,982627200,0.0278250544224
"USGS",8279500,60,99708,2011,11,671.9,2011-11-01,1741564800,0.0493158904416
"USGS",8279500,60,99708,2011,12,484.3,2011-12-01,1255305600,0.0355464886752
"USGS",8279500,60,99708,2012,1,490.3,2012-01-01,1270857600,0.0359868746592
"USGS",8279500,60,99708,2012,2,530.5,2012-02-01,1375056000,0.038937460752
"USGS",8279500,60,99708,2012,3,842.1,2012-03-01,2182723200,0.0618081728544
"USGS",8279500,60,99708,2012,4,820.7,2012-04-01,2127254400,0.0602374628448
"USGS",8279500,60,99708,2012,5,601.4,2012-05-01,1558828800,0.0441413551296
"USGS",8279500,60,99708,2012,6,323.4,2012-06-01,838252800,0.0237368045376
"USGS",8279500,60,99708,2012,7,249,2012-07-01,645408000,0.018276018336
"USGS",8279500,60,99708,2012,8,220.7,2012-08-01,572054400,0.0161988644448
"USGS",8279500,60,99708,2012,9,217.1,2012-09-01,562723200,0.0159346328544
"USGS",8279500,60,99708,2012,10,232.1,2012-10-01,601603200,0.0170355978144
"USGS",8279500,60,99708,2012,11,314.3,2012-11-01,814665600,0.0230688857952
"USGS",8279500,60,99708,2012,12,384.9,2012-12-01,997660800,0.0282507608736
"USGS",8279500,60,99708,2013,1,366.6,2013-01-01,950227200,0.0269075836224
"USGS",8279500,60,99708,2013,2,428.1,2013-02-01,1109635200,0.0314215399584
"USGS",8279500,60,99708,2013,3,537.9,2013-03-01,1394236800,0.0394806034656
"USGS",8279500,60,99708,2013,4,372.5,2013-04-01,965520000,0.02734062984
"USGS",8279500,60,99708,2013,5,307.5,2013-05-01,797040000,0.02256978168
"USGS",8279500,60,99708,2013,6,243.4,2013-06-01,630892800,0.0178649914176
"USGS",8279500,60,99708,2013,7,202,2013-07-01,523584000,0.014826328128
"USGS",8279500,60,99708,2013,8,259.3,2013-08-01,672105600,0.0190320142752
"USGS",8279500,60,99708,2013,9,474.1,2013-09-01,1228867200,0.0347978325024
"USGS",8279500,60,99708,2013,10,531.7,2013-10-01,1378166400,0.0390255379488
"USGS",8279500,60,99708,2013,11,645.5,2013-11-01,1673136000,0.047378192112
"USGS",8279500,60,99708,2013,12,514.3,2013-12-01,1333065600,0.0377484185952
"USGS",8279500,60,99708,2014,1,473.1,2014-01-01,1226275200,0.0347244348384
"USGS",8279500,60,99708,2014,2,544.6,2014-02-01,1411603200,0.0399723678144
"USGS",8279500,60,99708,2014,3,690.8,2014-03-01,1790553600,0.0507031062912
"USGS",8279500,60,99708,2014,4,477.2,2014-04-01,1236902400,0.0350253652608
"USGS",8279500,60,99708,2014,5,677.9,2014-05-01,1757116800,0.0497562764256
"USGS",8279500,60,99708,2014,6,922.5,2014-06-01,2391120000,0.06770934504
"USGS",8279500,60,99708,2014,7,557.2,2014-07-01,1444262400,0.0408971783808
"USGS",8279500,60,99708,2014,8,487.5,2014-08-01,1263600000,0.0357813612
"USGS",8279500,60,99708,2014,9,317.3,2014-09-01,822441600,0.0232890787872
"USGS",8279500,60,99708,2014,10,484.4,2014-10-01,1255564800,0.0355538284416
"USGS",8279500,60,99708,2014,11,658.3,2014-11-01,1706313600,0.0483176822112
"USGS",8279500,60,99708,2014,12,593.8,2014-12-01,1539129600,0.0435835328832
"USGS",8279500,60,99708,2015,1,527.3,2015-01-01,1366761600,0.0387025882272
"USGS",8279500,60,99708,2015,2,647.2,2015-02-01,1677542400,0.0475029681408
"USGS",8279500,60,99708,2015,3,1036,2015-03-01,2685312000,0.076039979904
"USGS",8279500,60,99708,2015,4,691.3,2015-04-01,1791849600,0.0507398051232
"USGS",8279500,60,99708,2015,5,1054,2015-05-01,2731968000,0.077361137856
"USGS",8279500,60,99708,2015,6,1567,2015-06-01,4061664000,0.115014139488
"USGS",8279500,60,99708,2015,7,1078,2015-07-01,2794176000,0.079122681792
"USGS",8279500,60,99708,2015,8,509,2015-08-01,1319328000,0.037359410976
"USGS",8279500,60,99708,2015,9,326.6,2015-09-01,846547200,0.0239716770624
"USGS",8279500,60,99708,2015,10,327.6,2015-10-01,849139200,0.0240450747264
"USGS",8279500,60,99708,2015,11,620.2,2015-11-01,1607558400,0.0455212312128
"USGS",8279500,60,99708,2015,12,581.1,2015-12-01,1506211200,0.0426513825504
"USGS",8279500,60,99708,2016,1,527.1,2016-01-01,1366243200,0.0386879086944
"USGS",8279500,60,99708,2016,2,695.3,2016-02-01,1802217600,0.0510333957792
"USGS",8279500,60,99708,2016,3,965.8,2016-03-01,2503353600,0.0708874638912
"USGS",8279500,60,99708,2016,4,828.9,2016-04-01,2148508800,0.0608393236896
"USGS",8279500,60,99708,2016,5,1391,2016-05-01,3605472000,0.102096150624
"USGS",8279500,60,99708,2016,6,1780,2016-06-01,4613760000,0.13064784192
"USGS",8279500,60,99708,2016,7,536.7,2016-07-01,1391126400,0.0393925262688
"USGS",8279500,60,99708,2016,8,288.6,2016-08-01,748051200,0.0211825658304
"USGS",8279500,60,99708,2016,9,252.1,2016-09-01,653443200,0.0185035510944
"USGS",8279500,60,99708,2016,10,256.7,2016-10-01,665366400,0.0188411803488
"USGS",8279500,60,99708,2016,11,400.6,2016-11-01,1038355200,0.0294031041984
"USGS",8279500,60,99708,2016,12,506.7,2016-12-01,1313366400,0.0371905963488
"USGS",8279500,60,99708,2017,1,531.3,2017-01-01,1377129600,0.0389961788832
"USGS",8279500,60,99708,2017,2,682.6,2017-02-01,1769299200,0.0501012454464
"USGS",8279500,60,99708,2017,3,1135,2017-03-01,2941920000,0.08330634864
"USGS",8279500,60,99708,2017,4,1583,2017-04-01,4103136000,0.116188502112
"USGS",8279500,60,99708,2017,5,2529,2017-05-01,6555168000,0.185622692256
"USGS",8279500,60,99708,2017,6,2014,2017-06-01,5220288000,0.147822895296
"USGS",8279500,60,99708,2017,7,530,2017-07-01,1373760000,0.03890076192
"USGS",8279500,60,99708,2017,8,452.1,2017-08-01,1171843200,0.0331830838944
"USGS",8279500,60,99708,2017,9,305.4,2017-09-01,791596800,0.0224156465856
"USGS",8279500,60,99708,2017,10,510.8,2017-10-01,1323993600,0.0374915267712
"USGS",8279500,60,99708,2017,11,582,2017-11-01,1508544000,0.042717440448
"USGS",8279500,60,99708,2017,12,568.2,2017-12-01,1472774400,0.0417045526848
"USGS",8279500,60,99708,2018,1,506.8,2018-01-01,1313625600,0.0371979361152
"USGS",8279500,60,99708,2018,2,556.1,2018-02-01,1441411200,0.0408164409504
"USGS",8279500,60,99708,2018,3,534.5,2018-03-01,1385424000,0.039231051408
"USGS",8279500,60,99708,2018,4,294.6,2018-04-01,763603200,0.0216229518144
"USGS",8279500,60,99708,2018,5,284.7,2018-05-01,737942400,0.0208963149408
"USGS",8279500,60,99708,2018,6,214.2,2018-06-01,555206400,0.0157217796288
"USGS",8279500,60,99708,2018,7,152.9,2018-07-01,396316800,0.0112225028256
"USGS",8279500,60,99708,2018,8,159.2,2018-08-01,412646400,0.0116849081088
"USGS",8279500,60,99708,2018,9,162.7,2018-09-01,421718400,0.0119417999328
"USGS",8279500,60,99708,2018,10,177.1,2018-10-01,459043200,0.0129987262944
"USGS",8279500,60,99708,2018,11,213.9,2018-11-01,554428800,0.0156997603296
"USGS",8279500,60,99708,2018,12,326.2,2018-12-01,845510400,0.0239423179968
"USGS",8279500,60,99708,2019,1,345.3,2019-01-01,895017600,0.0253442133792
"USGS",8279500,60,99708,2019,2,410.8,2019-02-01,1064793600,0.0301517603712
"USGS",8279500,60,99708,2019,3,659.2,2019-03-01,1708646400,0.0483837401088
"USGS",8279500,60,99708,2019,4,1055,2019-04-01,2734560000,0.07743453552
"USGS",8279500,60,99708,2019,5,2443,2019-05-01,6332256000,0.179310493152
"USGS",8279500,60,99708,2019,6,3763,2019-06-01,9753696000,0.276195409632
"USGS",8279500,60,99708,2019,7,2347,2019-07-01,6083424000,0.172264317408
"USGS",8279500,60,99708,2019,8,1128,2019-08-01,2923776000,0.082792564992
"USGS",8279500,60,99708,2019,9,503.4,2019-09-01,1304812800,0.0369483840576
"USGS",8279500,60,99708,2019,10,361.3,2019-10-01,936489600,0.0265185760032
"USGS",8279500,60,99708,2019,11,403.1,2019-11-01,1044835200,0.0295865983584
"USGS",8279500,60,99708,2019,12,506.2,2019-12-01,1312070400,0.0371538975168
