5s,15s,5s,3n,4s,2s,12n
USGS,8287000,60,99724,2000,1,91.5
USGS,8287000,60,99724,2000,2,105.5
USGS,8287000,60,99724,2000,3,412.9
USGS,8287000,60,99724,2000,4,559.8
USGS,8287000,60,99724,2000,5,977.1
USGS,8287000,60,99724,2000,6,1411
USGS,8287000,60,99724,2000,7,1267
USGS,8287000,60,99724,2000,8,1135
USGS,8287000,60,99724,2000,9,1005
USGS,8287000,60,99724,2000,10,231
USGS,8287000,60,99724,2000,11,61.6
USGS,8287000,60,99724,2000,12,53.4
USGS,8287000,60,99724,2001,1,53.7
USGS,8287000,60,99724,2001,2,62.3
USGS,8287000,60,99724,2001,3,50.6
USGS,8287000,60,99724,2001,4,167.3
USGS,8287000,60,99724,2001,5,170.4
USGS,8287000,60,99724,2001,6,205.6
USGS,8287000,60,99724,2001,7,534.4
USGS,8287000,60,99724,2001,8,605
USGS,8287000,60,99724,2001,9,852.1
USGS,8287000,60,99724,2001,10,462
USGS,8287000,60,99724,2001,11,42.2
USGS,8287000,60,99724,2001,12,43.8
USGS,8287000,60,99724,2002,1,42.8
USGS,8287000,60,99724,2002,2,27.1
USGS,8287000,60,99724,2002,3,137.7
USGS,8287000,60,99724,2002,4,727.3
USGS,8287000,60,99724,2002,5,1080
USGS,8287000,60,99724,2002,6,1094
USGS,8287000,60,99724,2002,7,846.4
USGS,8287000,60,99724,2002,8,838.5
USGS,8287000,60,99724,2002,9,370.3
USGS,8287000,60,99724,2002,10,176.3
USGS,8287000,60,99724,2002,11,49.9
USGS,8287000,60,99724,2002,12,49
USGS,8287000,60,99724,2003,1,43.4
USGS,8287000,60,99724,2003,2,37
USGS,8287000,60,99724,2003,3,146.6
USGS,8287000,60,99724,2003,4,388.2
USGS,8287000,60,99724,2003,5,331.6
USGS,8287000,60,99724,2003,6,504.2
USGS,8287000,60,99724,2003,7,860.3
USGS,8287000,60,99724,2003,8,670.2
USGS,8287000,60,99724,2003,9,306.4
USGS,8287000,60,99724,2003,10,139.8
USGS,8287000,60,99724,2003,11,112.6
USGS,8287000,60,99724,2003,12,125.2
USGS,8287000,60,99724,2004,1,37.2
USGS,8287000,60,99724,2004,2,54.4
USGS,8287000,60,99724,2004,3,91
USGS,8287000,60,99724,2004,4,234.3
USGS,8287000,60,99724,2004,5,988
USGS,8287000,60,99724,2004,6,378.7
USGS,8287000,60,99724,2004,7,471.9
USGS,8287000,60,99724,2004,8,467.8
USGS,8287000,60,99724,2004,9,463.7
USGS,8287000,60,99724,2004,10,86.7
USGS,8287000,60,99724,2004,11,102.7
USGS,8287000,60,99724,2004,12,268
USGS,8287000,60,99724,2005,1,108
USGS,8287000,60,99724,2005,2,202.7
USGS,8287000,60,99724,2005,3,129.4
USGS,8287000,60,99724,2005,4,1113
USGS,8287000,60,99724,2005,5,1639
USGS,8287000,60,99724,2005,6,1232
USGS,8287000,60,99724,2005,7,245
USGS,8287000,60,99724,2005,8,487.6
USGS,8287000,60,99724,2005,9,531.6
USGS,8287000,60,99724,2005,10,127.1
USGS,8287000,60,99724,2005,11,101.8
USGS,8287000,60,99724,2005,12,133.3
USGS,8287000,60,99724,2006,1,47.6
USGS,8287000,60,99724,2006,2,21.8
USGS,8287000,60,99724,2006,3,122.6
USGS,8287000,60,99724,2006,4,485.4
USGS,8287000,60,99724,2006,5,636.3
USGS,8287000,60,99724,2006,6,920.7
USGS,8287000,60,99724,2006,7,438.3
USGS,8287000,60,99724,2006,8,242.7
USGS,8287000,60,99724,2006,9,251.8
USGS,8287000,60,99724,2006,10,154.5
USGS,8287000,60,99724,2006,11,279.7
USGS,8287000,60,99724,2006,12,162.2
USGS,8287000,60,99724,2007,1,51.6
USGS,8287000,60,99724,2007,2,49.4
USGS,8287000,60,99724,2007,3,102.7
USGS,8287000,60,99724,2007,4,235.3
USGS,8287000,60,99724,2007,5,1383
USGS,8287000,60,99724,2007,6,610.4
USGS,8287000,60,99724,2007,7,582
USGS,8287000,60,99724,2007,8,434.1
USGS,8287000,60,99724,2007,9,287.3
USGS,8287000,60,99724,2007,10,86.7
USGS,8287000,60,99724,2007,11,57
USGS,8287000,60,99724,2007,12,203.1
USGS,8287000,60,99724,2008,1,125.6
USGS,8287000,60,99724,2008,2,296
USGS,8287000,60,99724,2008,3,1179
USGS,8287000,60,99724,2008,4,1582
USGS,8287000,60,99724,2008,5,1186
USGS,8287000,60,99724,2008,6,1355
USGS,8287000,60,99724,2008,7,311.1
USGS,8287000,60,99724,2008,8,614.5
USGS,8287000,60,99724,2008,9,636.8
USGS,8287000,60,99724,2008,10,306.9
USGS,8287000,60,99724,2008,11,74.1
USGS,8287000,60,99724,2008,12,194.5
USGS,8287000,60,99724,2009,1,167.3
USGS,8287000,60,99724,2009,2,132.3
USGS,8287000,60,99724,2009,3,367
USGS,8287000,60,99724,2009,4,800.7
USGS,8287000,60,99724,2009,5,1666
USGS,8287000,60,99724,2009,6,1049
USGS,8287000,60,99724,2009,7,665.8
USGS,8287000,60,99724,2009,8,887.9
USGS,8287000,60,99724,2009,9,590.5
USGS,8287000,60,99724,2009,10,346.8
USGS,8287000,60,99724,2009,11,153.2
USGS,8287000,60,99724,2009,12,163.2
USGS,8287000,60,99724,2010,1,150.9
USGS,8287000,60,99724,2010,2,112.8
USGS,8287000,60,99724,2010,3,190.6
USGS,8287000,60,99724,2010,4,1038
USGS,8287000,60,99724,2010,5,1325
USGS,8287000,60,99724,2010,6,653.1
USGS,8287000,60,99724,2010,7,735.6
USGS,8287000,60,99724,2010,8,573.3
USGS,8287000,60,99724,2010,9,668.7
USGS,8287000,60,99724,2010,10,312.6
USGS,8287000,60,99724,2010,11,68.4
USGS,8287000,60,99724,2010,12,208.1
USGS,8287000,60,99724,2011,1,116.8
USGS,8287000,60,99724,2011,2,117.1
USGS,8287000,60,99724,2011,3,186.8
USGS,8287000,60,99724,2011,4,625.4
USGS,8287000,60,99724,2011,5,776
USGS,8287000,60,99724,2011,6,914.4
USGS,8287000,60,99724,2011,7,693
USGS,8287000,60,99724,2011,8,605.5
USGS,8287000,60,99724,2011,9,325.1
USGS,8287000,60,99724,2011,10,140.7
USGS,8287000,60,99724,2011,11,224.8
USGS,8287000,60,99724,2011,12,274.3
USGS,8287000,60,99724,2012,1,112.7
USGS,8287000,60,99724,2012,2,133.1
USGS,8287000,60,99724,2012,3,210.8
USGS,8287000,60,99724,2012,4,498.1
USGS,8287000,60,99724,2012,5,701.1
USGS,8287000,60,99724,2012,6,1188
USGS,8287000,60,99724,2012,7,889.8
USGS,8287000,60,99724,2012,8,668.3
USGS,8287000,60,99724,2012,9,353.9
USGS,8287000,60,99724,2012,10,194.4
USGS,8287000,60,99724,2012,11,239.5
USGS,8287000,60,99724,2012,12,406.9
USGS,8287000,60,99724,2013,1,66.4
USGS,8287000,60,99724,2013,2,55.7
USGS,8287000,60,99724,2013,3,106.4
USGS,8287000,60,99724,2013,4,592
USGS,8287000,60,99724,2013,5,899.1
USGS,8287000,60,99724,2013,6,989.5
USGS,8287000,60,99724,2013,7,204.1
USGS,8287000,60,99724,2013,8,306.9
USGS,8287000,60,99724,2013,9,219.9
USGS,8287000,60,99724,2013,10,230.8
USGS,8287000,60,99724,2013,11,148.9
USGS,8287000,60,99724,2013,12,107.7
USGS,8287000,60,99724,2014,1,73.2
USGS,8287000,60,99724,2014,2,74.9
USGS,8287000,60,99724,2014,3,76.5
USGS,8287000,60,99724,2014,4,426.4
USGS,8287000,60,99724,2014,5,840.1
USGS,8287000,60,99724,2014,6,508.5
USGS,8287000,60,99724,2014,7,377.2
USGS,8287000,60,99724,2014,8,391.8
USGS,8287000,60,99724,2014,9,451.8
USGS,8287000,60,99724,2014,10,148.7
USGS,8287000,60,99724,2014,11,99.1
USGS,8287000,60,99724,2014,12,201.4
USGS,8287000,60,99724,2015,1,55.1
USGS,8287000,60,99724,2015,2,50.8
USGS,8287000,60,99724,2015,3,108.5
USGS,8287000,60,99724,2015,4,334.9
USGS,8287000,60,99724,2015,5,616.9
USGS,8287000,60,99724,2015,6,659.7
USGS,8287000,60,99724,2015,7,388.9
USGS,8287000,60,99724,2015,8,625.1
USGS,8287000,60,99724,2015,9,506.2
USGS,8287000,60,99724,2015,10,224.6
USGS,8287000,60,99724,2015,11,590.5
USGS,8287000,60,99724,2015,12,849.9
USGS,8287000,60,99724,2016,1,72
USGS,8287000,60,99724,2016,2,136.5
USGS,8287000,60,99724,2016,3,78.9
USGS,8287000,60,99724,2016,4,182.2
USGS,8287000,60,99724,2016,5,788.7
USGS,8287000,60,99724,2016,6,1038
USGS,8287000,60,99724,2016,7,838.5
USGS,8287000,60,99724,2016,8,579.5
USGS,8287000,60,99724,2016,9,490.7
USGS,8287000,60,99724,2016,10,229.1
USGS,8287000,60,99724,2016,11,238
USGS,8287000,60,99724,2016,12,206
USGS,8287000,60,99724,2017,1,102.5
USGS,8287000,60,99724,2017,2,78.3
USGS,8287000,60,99724,2017,3,806.6
USGS,8287000,60,99724,2017,4,1646
USGS,8287000,60,99724,2017,5,1597
USGS,8287000,60,99724,2017,6,628.3
USGS,8287000,60,99724,2017,7,620.7
USGS,8287000,60,99724,2017,8,392.4
USGS,8287000,60,99724,2017,9,680.8
USGS,8287000,60,99724,2017,10,519.8
USGS,8287000,60,99724,2017,11,715.3
USGS,8287000,60,99724,2017,12,570.1
USGS,8287000,60,99724,2018,1,74.5
USGS,8287000,60,99724,2018,2,41.3
USGS,8287000,60,99724,2018,3,90.8
USGS,8287000,60,99724,2018,4,568.5
USGS,8287000,60,99724,2018,5,842.2
USGS,8287000,60,99724,2018,6,920.3
USGS,8287000,60,99724,2018,7,789.3
USGS,8287000,60,99724,2018,8,669
USGS,8287000,60,99724,2018,9,411.5
USGS,8287000,60,99724,2018,10,293.3
USGS,8287000,60,99724,2018,11,87.8
USGS,8287000,60,99724,2018,12,108.4
USGS,8287000,60,99724,2019,1,125.5
USGS,8287000,60,99724,2019,2,163.9
USGS,8287000,60,99724,2019,3,497.2
USGS,8287000,60,99724,2019,4,1193
USGS,8287000,60,99724,2019,5,1715
USGS,8287000,60,99724,2019,6,1610
USGS,8287000,60,99724,2019,7,547.1
USGS,8287000,60,99724,2019,8,237.9
USGS,8287000,60,99724,2019,9,397.7
USGS,8287000,60,99724,2019,10,637.2
USGS,8287000,60,99724,2019,11,995.8
USGS,8287000,60,99724,2019,12,225.9
