,Q_CA,Q_COUP,Q_RGUP,Q_RGLOW,Q_RCUP,Q_RCTRI,D_CA,D_COUP,D_COLOW,D_RG,Scaled_D_RG
1,0.038276118,0.455199759,0.034805172,0.046409343,0.003515748,0.004491937,0.137446713,0.291389432,0.325267443,0.003538981,0.004926917
2,0.053415851,0.452989363,0.037520886,0.045469853,0.003625845,0.006657168,0.143064031,0.269124869,0.324358368,0.004016585,0.00559183
3,0.043847747,0.769962886,0.052383913,0.038482395,0.004220366,0.009571055,0.349700954,0.360585089,0.54923534,0.039808859,0.055421306
4,0.114046327,1.635747432,0.106353215,0.113399391,0.083159553,0.01695486,0.418564317,0.41367092,0.608731014,0.058854624,0.081936539
5,0.134351875,2.677812305,0.114133368,0.146868726,0.134611316,0.054130777,0.467553184,0.535005895,0.53658847,0.070016432,0.097475843
6,0.180232397,4.625453789,0.091673682,0.042629363,0.028184703,0.009622434,0.471260532,0.589290333,0.554951286,0.074330671,0.103482062
7,0.271430974,1.542454405,0.027509444,0.008815059,0.003831358,-0.011369298,0.515499366,0.638528264,0.462092445,0.070934584,0.098754081
8,0.332205768,1.175912255,0.030430671,0.019758651,0.005358029,-0.018987976,0.441668483,0.618014047,0.442782316,0.061947616,0.086242556
9,0.257514853,0.5783319,0.018665026,0.00532867,0.002847829,-0.013270298,0.37122111,0.518425194,0.497009797,0.05803694,0.080798172
10,0.178697948,0.684428448,0.019832049,0.002950586,0.002928567,-0.000256892,0.262638359,0.444278158,0.429236238,0.051433661,0.071605184
11,0.216983934,0.494732793,0.035766682,0.032294972,0.003625845,-0.002554239,0.257502938,0.338135025,0.421449279,0.015616649,0.021741268
12,0.146157512,0.578425644,0.040368715,0.052523368,0.003082702,-0.000381668,0.209756062,0.29829568,0.425852803,0.0067445,0.009389594
13,0.163480505,0.382388668,0.033909721,0.049704898,0.002679015,0.004124949,0.597492914,0.293882322,0.32916894,0.023160179,0.032243259
14,0.093809854,0.390598711,0.036610755,0.046446042,0.002994625,0.005086458,0.465524258,0.271427281,0.426346195,0.008346506,0.011619883
15,0.182631516,0.789720768,0.042387151,0.022723917,0.009226086,0.006011269,0.760400566,0.36366996,0.618006784,0.042821761,0.059615823
16,0.162555395,1.540894053,0.024294627,0.00565896,0.04241651,0.012543661,0.671449575,0.41720995,0.650840788,0.059280022,0.082528771
17,0.19705213,3.79850166,0.033880362,0.010730738,0.103637502,0.01318222,0.911437787,0.539582967,0.542739834,0.073712998,0.102622147
18,0.224373712,8.247487632,0.059158517,0.019421022,0.048457138,0.006547072,0.875235704,0.594331819,0.547230935,0.064554884,0.089872357
19,0.324211584,5.537129958,0.041425642,0.000990868,0.005842454,-0.000381668,0.991922369,0.643990989,0.481022663,0.065937971,0.09179787
20,0.331420041,1.589567174,0.02420655,0.008543488,0.002737733,-0.020866956,0.938412268,0.623301269,0.397173159,0.061715803,0.08591983
21,0.264712209,0.871797761,0.02010362,0.00721499,0.003728601,-0.022892731,0.795561049,0.522860415,0.381845937,0.050725157,0.070618815
22,0.193593453,0.781695747,0.027825054,0.005130497,0.006356238,1.47E-05,0.749386873,0.448079038,0.398863027,0.036459675,0.050758622
23,0.197758914,0.649159555,0.04931589,0.046915787,0.00564428,-5.87E-05,0.623175287,0.341027831,0.408960294,0.037860061,0.052708218
24,0.190488783,0.444753417,0.035546489,0.052640805,0.004844246,0.002781771,0.537920283,0.300847654,0.373342326,0.009711376,0.013520034
25,0.134235928,0.470973501,0.035986875,0.041675194,0.004866265,0.007765473,0.430717179,0.30938116,0.447147601,0.005673171,0.007898105
26,0.077339196,0.474306364,0.038937461,0.046012996,0.005086458,0.008059064,0.471715587,0.28574188,0.490678344,0.004393015,0.006115891
27,0.06961021,0.90481062,0.061808173,0.040471472,0.020081601,0.010283013,0.524908795,0.382849276,0.617008899,0.038415942,0.053482108
28,0.116996812,1.509934938,0.060237463,0.062446733,0.08859098,0.015552965,0.876665221,0.439212871,0.631424579,0.059207102,0.082427253
29,0.192078739,1.669723638,0.044141355,0.01760076,0.032170196,0.001695486,0.93461458,0.568039627,0.57449331,0.062378215,0.086842031
30,0.216599088,1.32565056,0.023736805,0.002789111,0.003244177,0.009996762,0.883053266,0.625675837,0.507506712,0.067550349,0.094042598
31,0.229957676,0.919211499,0.018276018,0.003214818,0.001820262,0.010136217,0.863063982,0.677953945,0.379577567,0.070832239,0.098611597
32,0.210390983,0.782408699,0.016198864,0.000635624,0.002334046,0.000719297,0.801831692,0.656173086,0.395997653,0.059838249,0.083305927
33,0.161481034,0.464274471,0.015934633,0.000895452,0.002113853,-0.026313063,0.667690199,0.550435157,0.421112539,0.035069666,0.048823471
34,0.172383764,0.421787253,0.017035598,1.12E-05,2.00E-03,0.002979945,0.428291541,0.471709941,0.24226904,0.033619104,0.04680402
35,0.171067641,0.387401531,0.023068886,0.021931222,0.002407443,0.00157071,0.329470674,0.359013041,0.39967589,0.036999156,0.051509679
36,0.101998929,0.279991326,0.028250761,0.053220646,0.002979945,0.004580014,0.237466017,0.316713832,0.312858634,0.004178236,0.005816879
37,0.120953815,0.264376702,0.026907584,0.02607085,0.003875397,-0.003794659,0.425697544,0.237720184,0.297774407,0,0
38,0.092980956,0.355486469,0.03142154,0.034416165,0.003934115,-0.005233253,0.269070007,0.219556395,0.451367336,0.005796296,0.008069518
39,0.101683157,0.441659849,0.039480603,0.012015198,0.005563543,0.000535803,0.761684545,0.294171113,0.615993745,0.032954152,0.045878284
40,0.107296725,0.671722371,0.02734063,0.004829566,0.024903827,0.019362304,0.792400763,0.337479387,0.651426691,0.044373394,0.061775984
41,0.102894435,2.421101681,0.022569782,0.005695659,0.041234808,0.008066403,0.874665861,0.43646641,0.571431813,0.055225214,0.076883727
42,0.103015316,2.419818861,0.017864991,0.000548281,0.005585562,0.011031669,0.887625419,0.480752528,0.508101249,0.055166565,0.076802077
43,0.109937606,1.075350331,0.014826328,0.015266714,0.002400104,-0.013057444,0.839524053,0.520921624,0.429312714,0.046579816,0.064847733
44,0.108982892,0.896142956,0.019032014,0.010576603,0.005937871,-0.007589318,0.773417666,0.504185796,0.419959235,0.025112986,0.034961929
45,0.105690734,1.415156802,0.034797833,0.084994495,0.008983874,0.007097554,0.655738604,0.422939608,0.435398704,0.028587321,0.039798847
46,0.119020952,0.798221912,0.039025538,0.036170369,0.007449863,0.012778533,0.716411388,0.362449264,0.451337733,0.042310926,0.058904647
47,0.094701661,0.643772948,0.047378192,0.05686851,0.007024156,0.000998208,0.518192509,0.27585599,0.37153281,0.009983486,0.013898862
48,0.070399637,0.416581967,0.037748419,0.052127021,0.005512165,-0.010833495,0.591829785,0.243354412,0.350020919,0.001847364,0.002571873
49,0.053382548,0.380338624,0.034724435,0.037851175,0.005365369,0.003310235,0.32887325,0.267155628,0.33076753,0.003664286,0.005101364
50,0.046524399,0.459863547,0.039972368,0.040287978,0.006781944,0.004220366,0.309858823,0.246742727,0.446107778,0.00446131,0.006210971
51,0.032587308,0.691813293,0.050703106,0.024228569,0.008359994,0.003559787,0.505266021,0.330596532,0.687386334,0.031986294,0.044530846
52,0.01076458,1.562317134,0.035025365,0.006730566,0.050989357,0.007178292,0.600420085,0.379267407,0.714890471,0.048139851,0.06701959
53,0.015767575,3.613130585,0.049756276,0.029373745,0.046754312,0.026658032,0.671190507,0.490511391,0.58206441,0.055606589,0.077414673
54,0.04995594,4.844702392,0.067709345,0.00880038,0.014121711,0.005857134,0.636391391,0.540281189,0.499077109,0.060086771,0.083651915
55,0.069299373,1.879438674,0.040897178,0.012095935,0.003229497,-0.000924811,0.646721532,0.585424179,0.472590593,0.057899052,0.080606205
56,0.070847391,1.109752088,0.035781361,0.03297757,0.00314142,-0.004521296,0.516437181,0.566616056,0.392160296,0.051868499,0.072210559
57,0.066288449,0.973901535,0.023289079,0.008367334,0.001761544,-0.002554239,0.485592472,0.475309647,0.419865491,0.045832581,0.063807443
58,0.066511709,1.08358381,0.035553828,0.006737906,0.00344235,0.001629428,0.453234245,0.407329151,0.392858446,0.040942712,0.05699984
59,0.052572151,0.573935777,0.048317682,0.037440148,0.004653412,-0.001233081,0.38396492,0.310013559,0.378909021,0.01265043,0.017611742
60,0.048062548,0.522313406,0.043583533,0.052200419,0.004440559,9.54E-05,0.312983933,0.273487508,0.333261626,0.006627675,0.009226951
61,0.05556334,0.503510236,0.038702588,0.038497075,0.005710338,-0.000858753,0.32580054,0.262619797,0.453366807,0.001232647,0.001716073
62,0.059028186,0.647575767,0.047502968,0.048112169,0.006150724,0.00252488,0.323829612,0.242553472,0.437058968,0.000352891,0.00049129
63,0.080511706,0.865745075,0.07603998,0.044192733,0.020940354,0.01193446,0.480292023,0.324983587,0.602082557,0.022633007,0.031509339
64,0.072649505,1.046197031,0.050739805,0.029366405,0.044508343,0.017050277,0.595862155,0.372828116,0.658348981,0.036510672,0.050829619
65,0.055851974,2.610780068,0.077361138,0.067437774,0.097251905,0.015457548,0.545598252,0.482183374,0.526767502,0.040633157,0.056568882
66,0.056757349,5.258275901,0.115014139,0.063298145,0.046247868,0.006180083,0.585652875,0.531108169,0.40051589,0.052051575,0.072465434
67,0.053900609,2.03266526,0.079122682,0.061830192,0.01382812,0.010099519,0.585717423,0.575484711,0.397359415,0.050304641,0.070033379
68,0.059467304,0.822647283,0.037359411,0.021219265,0.005695659,0.001915679,0.56489559,0.556995916,0.366502679,0.05154263,0.071756889
69,0.05275594,0.584844674,0.023971677,0.001152343,0.00408825,-0.028192043,0.489348085,0.467239729,0.459891917,0.041370373,0.057595223
70,0.055143918,0.770268789,0.024045075,0.010128878,0.004947003,-0.005526844,0.468354897,0.400413422,0.346033078,0.034541563,0.048088254
71,0.061719639,0.544902125,0.045521231,0.05247199,0.005306651,0.014973123,0.407387656,0.304750076,0.353035544,0.01074929,0.014965003
72,0.113229764,0.390803468,0.042651383,0.094022408,0.005093798,0.005387389,0.35160562,0.268844173,0.355164531,0.002119815,0.002951175
73,0.03891136,0.443515003,0.038687909,0.044794594,0.00628284,-7.34E-06,0.294881647,0.285207212,0.419615094,0.005439833,0.007573255
74,0.065907304,0.550873401,0.051033396,0.050402176,0.009372882,0.005548863,0.325329161,0.263415021,0.470277818,0.005130114,0.007142069
75,0.084234349,0.838163228,0.070887464,0.042908274,0.018055825,0.004110269,0.533516468,0.352934789,0.587766788,0.030870321,0.042977205
76,0.169382707,1.363179189,0.060839324,0.022995488,0.05372709,0.01415107,0.563926623,0.404894333,0.633294535,0.052299411,0.072810468
77,0.15703804,3.684171632,0.102096151,0.07383805,0.096884916,-0.013549209,0.640184002,0.523655022,0.525144242,0.058153854,0.080960937
78,0.163215308,4.870680714,0.130647842,0.127785333,0.02922695,0.023494592,0.666720855,0.576787743,0.418586372,0.054807417,0.076302076
79,0.172979535,1.715034292,0.039392526,0.004616713,0.005695659,0.004682771,0.62855102,0.624981024,0.420309543,0.05516758,0.076803491
80,0.169961209,0.796428432,0.021182566,0.006378257,0.005930531,0.001056926,0.574112719,0.604902044,0.372074308,0.058162766,0.080973344
81,0.149406499,0.630371187,0.018503551,0.000770675,0.004624053,-0.000763336,0.485863103,0.507426103,0.427203463,0.049505809,0.068921256
82,0.129570907,0.692543513,0.01884118,0.00095417,0.003787319,-0.008076671,0.464188704,0.434852196,0.384731046,0.014788098,0.020587771
83,0.095013731,0.528393228,0.029403104,0,0.003699242,0.006400276,0.385145531,0.330961034,0.386940209,0.010993326,0.015304746
84,0.085967388,0.426529983,0.037190596,0.048978261,0.004638732,0.008506789,0.317732762,0.291966934,0.332509204,0.007233628,0.01007055
85,0.107855491,0.515516931,0.038996179,0.05215638,0.005313991,0.004198346,0.209885868,0.307879994,0.341181801,0.005871836,0.008174684
86,0.129504298,0.74235637,0.050101245,0.057719923,0.008888457,0.003361613,0.249685002,0.284355415,0.334205239,0.006161293,0.008577661
87,0.17358764,1.619761531,0.083306349,0.098206074,0.042842216,0.021395419,0.448279508,0.38099163,0.574452605,0.028233761,0.039306625
88,0.205753098,2.36161094,0.116188502,0.202797746,0.125656801,0.030460031,0.528285047,0.43708174,0.625804845,0.047675693,0.066373395
89,0.220358735,3.951983576,0.185622692,0.249845648,0.190026552,0.019597176,0.618967793,0.565283408,0.545289438,0.05231663,0.07283444
90,0.212090719,5.520165907,0.147822895,0.129033093,0.075599594,0.000521123,0.700542708,0.622639959,0.444709011,0.059988557,0.083515184
91,0.23917794,2.294892007,0.038900762,0.004051551,0.012022537,0.00062388,0.671239156,0.674664405,0.452056852,0.064097774,0.089235975
92,0.285817052,1.146455519,0.033183084,0.00722233,0.008125121,-0.000234873,0.55926363,0.65298923,0.385524174,0.059981676,0.083505604
93,0.238238028,0.496517638,0.022415647,0.009270125,0.005005721,-0.00061654,0.444881044,0.547764358,0.432144784,0.048212132,0.067120219
94,0.238493358,0.682852061,0.037491527,0.083526542,0.010591283,0.009064612,0.44781053,0.469421129,0.392477301,0.02939874,0.040928492
95,0.219987458,0.519658957,0.04271744,0.07479222,0.00598191,0.01854759,0.370792597,0.357271053,0.358852636,0.019805648,0.027573131
96,0.223955562,0.376068316,0.041704553,0.084921097,0.004565335,0.018327397,0.352443841,0.315177086,0.379784792,0.006586175,0.009169175
97,0.126543946,0.366084529,0.037197936,0.039069577,0.004440559,-0.002480841,0.238412423,0.304579632,0.321754491,0.007468973,0.010398193
98,0.097737254,0.403836418,0.040816441,0.040610927,0.003956134,-0.003023984,0.286043585,0.281307228,0.403022321,0.007193543,0.010014745
99,0.074318403,0.556425295,0.039231051,0.014738251,0.005732358,0.000433046,0.457056369,0.376907538,0.562565558,0.031526441,0.043890646
100,0.085884745,0.865963401,0.021622952,0.000562226,0.049844354,0.01131058,0.572673284,0.432396383,0.620130837,0.049682907,0.069167809
101,0.080753469,2.576818663,0.020896315,0,0.017145694,0.008125121,0.64881393,0.559223775,0.58747322,0.058157832,0.080966475
102,0.09259241,2.039524643,0.01572178,0,0.002679015,0.011919781,0.645891665,0.615965484,0.47486513,0.055103505,0.076714286
103,0.147740067,1.051373947,0.011222503,0.006943419,0.00124776,0.005556203,0.631097342,0.667432247,0.441395884,0.06061921,0.08439317
104,0.155043502,0.586751634,0.011684908,0.004462578,0.00126244,0.009262785,0.613742958,0.645989422,0.327440834,0.054034246,0.07522568
105,0.134248262,0.432186722,0.0119418,0.001534011,0.001372536,-0.013240939,0.504844701,0.541892523,0.481453147,0.036771902,0.0511933
106,0.101261307,0.597253483,0.012998726,0.008095762,0.003970814,0.0100408,0.444376495,0.464389105,0.408602585,0.032740757,0.045581199
107,0.105606858,0.361387437,0.01569976,0.018195281,0.003068022,0.00093215,0.380746309,0.353441237,0.42815571,0.006824296,0.009500684
108,0.087165097,0.314109382,0.023942318,0.026452518,0.002150552,0.00472681,0.244379607,0.311798502,0.350444003,0.004352056,0.006058868
109,0.057560344,0.317696342,0.025344213,0.030871057,0.003273536,0.007501241,0.273419741,0.303148681,0.297996433,0.005214453,0.007259484
110,0.066668361,0.36659519,0.03015176,0.034907929,0.004580014,0.011750966,0.277468441,0.279985614,0.423099675,0.004833652,0.006729339
111,0.137801919,0.897150709,0.04838374,0.06565421,0.011560132,0.026166267,0.409779418,0.375136783,0.460022666,0.021632976,0.03011711
112,0.209995036,2.076176267,0.077434536,0.144446603,0.084040325,0.039487943,0.52000056,0.430364934,0.564002563,0.041488923,0.057760267
113,0.195232747,3.843142535,0.179310493,0.245735379,0.147969691,0.046020335,0.614729985,0.556596477,0.540512169,0.055021753,0.076600473
114,0.160754514,7.10069414,0.27619541,0.251753988,0.152593743,0.04271744,0.676937507,0.613071607,0.496758167,0.066547618,0.092646612
115,0.242724194,4.219865829,0.172264317,0.150318416,0.026826846,0.003214818,0.706572027,0.664296573,0.514648561,0.055634364,0.07745334
116,0.253529479,1.299136907,0.082792565,0.03550245,0.007618678,-0.023377156,0.624040715,0.642954489,0.463105132,0.056315907,0.078402174
117,0.222604902,0.501176492,0.036948384,0.004249725,0.003501069,-0.025571746,0.484497425,0.539346649,0.474712179,0.050282229,0.070002176
118,0.210076446,0.410236946,0.026518576,0.021079809,0.003001964,5.87E-05,0.38649856,0.462207351,0.414148311,0.040797304,0.056797405
119,0.174956804,0.519240807,0.029586598,0.085801869,0.003023984,0.002040455,0.229883393,0.351780729,0.371573515,0.013770613,0.019171244
120,0.172112398,0.462742489,0.037153898,0.064670682,0.003258856,-0.000888112,0.207927108,0.310333636,0.240681552,0.005472244,0.007618377